module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/sebastiandagostino/callcenter/domain/Call.java","src/main/java/com/sebastiandagostino/callcenter/domain/Call.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/sebastiandagostino/callcenter/domain/CallAttendStrategy.java","src/main/java/com/sebastiandagostino/callcenter/domain/CallAttendStrategy.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategy.java","src/main/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategy.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategy.java","src/main/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategy.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategy.java","src/main/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategy.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategy.java","src/main/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategy.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategy.java","src/main/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategy.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategy.java","src/main/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategy.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategy.java","src/main/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategy.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategy.java","src/main/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategy.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/sebastiandagostino/callcenter/domain/EmployeeType.java","src/main/java/com/sebastiandagostino/callcenter/domain/EmployeeType.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/sebastiandagostino/callcenter/domain/Dispatcher.java","src/main/java/com/sebastiandagostino/callcenter/domain/Dispatcher.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/sebastiandagostino/callcenter/domain/Employee.java","src/main/java/com/sebastiandagostino/callcenter/domain/Employee.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/sebastiandagostino/callcenter/domain/EmployeeState.java","src/main/java/com/sebastiandagostino/callcenter/domain/EmployeeState.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/CallTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/EmployeeTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java"
