module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/MyErrorController.java","src/main/java/bdbt_bada_project/SpringApplication/MyErrorController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/MyErrorController.java","src/main/java/bdbt_bada_project/SpringApplication/MyErrorController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/MyErrorController.java","src/main/java/bdbt_bada_project/SpringApplication/MyErrorController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/MyErrorController.java","src/main/java/bdbt_bada_project/SpringApplication/MyErrorController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/MyErrorController.java","src/main/java/bdbt_bada_project/SpringApplication/MyErrorController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/Application.java","src/main/java/bdbt_bada_project/SpringApplication/Application.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/Zwierzeta.java","src/main/java/bdbt_bada_project/SpringApplication/Zwierzeta.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/AppController.java","src/main/java/bdbt_bada_project/SpringApplication/AppController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/AppController.java","src/main/java/bdbt_bada_project/SpringApplication/AppController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/AppController.java","src/main/java/bdbt_bada_project/SpringApplication/AppController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/AppController.java","src/main/java/bdbt_bada_project/SpringApplication/AppController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/AppController.java","src/main/java/bdbt_bada_project/SpringApplication/AppController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/AppController.java","src/main/java/bdbt_bada_project/SpringApplication/AppController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/AppController.java","src/main/java/bdbt_bada_project/SpringApplication/AppController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/AppController.java","src/main/java/bdbt_bada_project/SpringApplication/AppController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/AppController.java","src/main/java/bdbt_bada_project/SpringApplication/AppController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/AppController.java","src/main/java/bdbt_bada_project/SpringApplication/AppController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/AppController.java","src/main/java/bdbt_bada_project/SpringApplication/AppController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/AppController.java","src/main/java/bdbt_bada_project/SpringApplication/AppController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/AppController.java","src/main/java/bdbt_bada_project/SpringApplication/AppController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/AppController.java","src/main/java/bdbt_bada_project/SpringApplication/AppController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/AppController.java","src/main/java/bdbt_bada_project/SpringApplication/AppController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/AppController.java","src/main/java/bdbt_bada_project/SpringApplication/AppController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/AppController.java","src/main/java/bdbt_bada_project/SpringApplication/AppController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/AppController.java","src/main/java/bdbt_bada_project/SpringApplication/AppController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/AppController.java","src/main/java/bdbt_bada_project/SpringApplication/AppController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/ZwierzetaDAO.java","src/main/java/bdbt_bada_project/SpringApplication/ZwierzetaDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/SecurityConfiguration.java","src/main/java/bdbt_bada_project/SpringApplication/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/SecurityConfiguration.java","src/main/java/bdbt_bada_project/SpringApplication/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/SecurityConfiguration.java","src/main/java/bdbt_bada_project/SpringApplication/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/SecurityConfiguration.java","src/main/java/bdbt_bada_project/SpringApplication/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/SecurityConfiguration.java","src/main/java/bdbt_bada_project/SpringApplication/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/SecurityConfiguration.java","src/main/java/bdbt_bada_project/SpringApplication/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/SecurityConfiguration.java","src/main/java/bdbt_bada_project/SpringApplication/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/SecurityConfiguration.java","src/main/java/bdbt_bada_project/SpringApplication/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/SecurityConfiguration.java","src/main/java/bdbt_bada_project/SpringApplication/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/SecurityConfiguration.java","src/main/java/bdbt_bada_project/SpringApplication/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/bdbt_bada_project/SpringApplication/SecurityConfiguration.java","src/main/java/bdbt_bada_project/SpringApplication/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/bdbt_bada_project/SpringApplication/ApplicationTests.java","src/test/java/bdbt_bada_project/SpringApplication/ApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/bdbt_bada_project/SpringApplication/ZwierzetaDAOTest.java","src/test/java/bdbt_bada_project/SpringApplication/ZwierzetaDAOTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-50-571/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/bdbt_bada_project/SpringApplication/ZwierzetaDAOTest.java","src/test/java/bdbt_bada_project/SpringApplication/ZwierzetaDAOTest.java"
