module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/domainobject/DatabaseSequence.java","src/main/java/com/salil/shawrtn/domainobject/DatabaseSequence.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/domainobject/UrlDO.java","src/main/java/com/salil/shawrtn/domainobject/UrlDO.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/domainobject/embedded/DateStatistics.java","src/main/java/com/salil/shawrtn/domainobject/embedded/DateStatistics.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/domainobject/embedded/Statistics.java","src/main/java/com/salil/shawrtn/domainobject/embedded/Statistics.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/exception/UrlNotFoundException.java","src/main/java/com/salil/shawrtn/exception/UrlNotFoundException.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/exception/UrlInvalidException.java","src/main/java/com/salil/shawrtn/exception/UrlInvalidException.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/IUrlService.java","src/main/java/com/salil/shawrtn/service/IUrlService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java","src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java","src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java","src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java","src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java","src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java","src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java","src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java","src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java","src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java","src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java","src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java","src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java","src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java","src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java","src/main/java/com/salil/shawrtn/service/impl/SequenceGeneratorService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/UrlService.java","src/main/java/com/salil/shawrtn/service/impl/UrlService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/UrlService.java","src/main/java/com/salil/shawrtn/service/impl/UrlService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/UrlService.java","src/main/java/com/salil/shawrtn/service/impl/UrlService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/UrlService.java","src/main/java/com/salil/shawrtn/service/impl/UrlService.java"
