module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/jonathankbp/servicos/SPCService.java","src/main/java/br/com/jonathankbp/servicos/SPCService.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/jonathankbp/servicos/EmailService.java","src/main/java/br/com/jonathankbp/servicos/EmailService.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/jonathankbp/servicos/LocacaoService.java","src/main/java/br/com/jonathankbp/servicos/LocacaoService.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/jonathankbp/servicos/Calculadora.java","src/main/java/br/com/jonathankbp/servicos/Calculadora.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/jonathankbp/Exception/LocadoraException.java","src/main/java/br/com/jonathankbp/Exception/LocadoraException.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/jonathankbp/Exception/NaoPodeDividirPorZeroException.java","src/main/java/br/com/jonathankbp/Exception/NaoPodeDividirPorZeroException.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/jonathankbp/Exception/FilmeSemEstoqueException.java","src/main/java/br/com/jonathankbp/Exception/FilmeSemEstoqueException.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/jonathankbp/utils/DataUtils.java","src/main/java/br/com/jonathankbp/utils/DataUtils.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/jonathankbp/entidades/Filme.java","src/main/java/br/com/jonathankbp/entidades/Filme.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/jonathankbp/entidades/Locacao.java","src/main/java/br/com/jonathankbp/entidades/Locacao.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/jonathankbp/entidades/Usuario.java","src/main/java/br/com/jonathankbp/entidades/Usuario.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/dao/LocacaoDAO.java","src/main/java/dao/LocacaoDAO.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/dao/LocacaoDaoFake.java","src/main/java/dao/LocacaoDaoFake.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
