module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nimap/project/service/ProductService.java","src/main/java/com/nimap/project/service/ProductService.java"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nimap/project/service/CategoryService.java","src/main/java/com/nimap/project/service/CategoryService.java"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nimap/project/Application.java","src/main/java/com/nimap/project/Application.java"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nimap/project/controller/CategoryController.java","src/main/java/com/nimap/project/controller/CategoryController.java"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nimap/project/controller/ProductController.java","src/main/java/com/nimap/project/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nimap/project/entity/Category.java","src/main/java/com/nimap/project/entity/Category.java"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nimap/project/entity/Category.java","src/main/java/com/nimap/project/entity/Category.java"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nimap/project/entity/Category.java","src/main/java/com/nimap/project/entity/Category.java"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nimap/project/entity/Category.java","src/main/java/com/nimap/project/entity/Category.java"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nimap/project/entity/Category.java","src/main/java/com/nimap/project/entity/Category.java"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nimap/project/entity/Product.java","src/main/java/com/nimap/project/entity/Product.java"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nimap/project/entity/Product.java","src/main/java/com/nimap/project/entity/Product.java"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nimap/project/entity/Product.java","src/main/java/com/nimap/project/entity/Product.java"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nimap/project/entity/Product.java","src/main/java/com/nimap/project/entity/Product.java"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nimap/project/entity/Product.java","src/main/java/com/nimap/project/entity/Product.java"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nimap/project/repository/CategoryRepository.java","src/main/java/com/nimap/project/repository/CategoryRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nimap/project/repository/ProductRepository.java","src/main/java/com/nimap/project/repository/ProductRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-46-54-566/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nimap/project/config/HibernateConfig.java","src/main/java/com/nimap/project/config/HibernateConfig.java"
