module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/UserValidator.java","src/main/java/ua/goit/springcrudapp/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/UserValidator.java","src/main/java/ua/goit/springcrudapp/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/UserValidator.java","src/main/java/ua/goit/springcrudapp/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/UserValidator.java","src/main/java/ua/goit/springcrudapp/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/UserValidator.java","src/main/java/ua/goit/springcrudapp/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/UserValidator.java","src/main/java/ua/goit/springcrudapp/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/UserValidator.java","src/main/java/ua/goit/springcrudapp/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/UserValidator.java","src/main/java/ua/goit/springcrudapp/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/UserValidator.java","src/main/java/ua/goit/springcrudapp/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/UserValidator.java","src/main/java/ua/goit/springcrudapp/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/UserValidator.java","src/main/java/ua/goit/springcrudapp/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/UserValidator.java","src/main/java/ua/goit/springcrudapp/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/UserValidator.java","src/main/java/ua/goit/springcrudapp/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/UserValidator.java","src/main/java/ua/goit/springcrudapp/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/UserValidator.java","src/main/java/ua/goit/springcrudapp/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java","src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java","src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java","src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java","src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java","src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java","src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java","src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java","src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java","src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java","src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java","src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java","src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java","src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java","src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java","src/main/java/ua/goit/springcrudapp/validator/ProductValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java"
