module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/domain/Project.java","src/main/java/com/plkpiotr/kanban/domain/Project.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/domain/Project.java","src/main/java/com/plkpiotr/kanban/domain/Project.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/domain/Project.java","src/main/java/com/plkpiotr/kanban/domain/Project.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/domain/Project.java","src/main/java/com/plkpiotr/kanban/domain/Project.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/domain/Project.java","src/main/java/com/plkpiotr/kanban/domain/Project.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/domain/Employee.java","src/main/java/com/plkpiotr/kanban/domain/Employee.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/domain/Employee.java","src/main/java/com/plkpiotr/kanban/domain/Employee.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/domain/Employee.java","src/main/java/com/plkpiotr/kanban/domain/Employee.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/domain/Employee.java","src/main/java/com/plkpiotr/kanban/domain/Employee.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/domain/Employee.java","src/main/java/com/plkpiotr/kanban/domain/Employee.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/domain/Company.java","src/main/java/com/plkpiotr/kanban/domain/Company.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/domain/Company.java","src/main/java/com/plkpiotr/kanban/domain/Company.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/domain/Company.java","src/main/java/com/plkpiotr/kanban/domain/Company.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/domain/Company.java","src/main/java/com/plkpiotr/kanban/domain/Company.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/domain/Company.java","src/main/java/com/plkpiotr/kanban/domain/Company.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/domain/Task.java","src/main/java/com/plkpiotr/kanban/domain/Task.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/domain/Task.java","src/main/java/com/plkpiotr/kanban/domain/Task.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/domain/Task.java","src/main/java/com/plkpiotr/kanban/domain/Task.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/domain/Task.java","src/main/java/com/plkpiotr/kanban/domain/Task.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/domain/Task.java","src/main/java/com/plkpiotr/kanban/domain/Task.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/LogOutServlet.java","src/main/java/com/plkpiotr/kanban/servlets/LogOutServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/LogOutServlet.java","src/main/java/com/plkpiotr/kanban/servlets/LogOutServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/LogOutServlet.java","src/main/java/com/plkpiotr/kanban/servlets/LogOutServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/LogOutServlet.java","src/main/java/com/plkpiotr/kanban/servlets/LogOutServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/LogOutServlet.java","src/main/java/com/plkpiotr/kanban/servlets/LogOutServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/LogOutServlet.java","src/main/java/com/plkpiotr/kanban/servlets/LogOutServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/LogOutServlet.java","src/main/java/com/plkpiotr/kanban/servlets/LogOutServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/LogOutServlet.java","src/main/java/com/plkpiotr/kanban/servlets/LogOutServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/LogOutServlet.java","src/main/java/com/plkpiotr/kanban/servlets/LogOutServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/LogOutServlet.java","src/main/java/com/plkpiotr/kanban/servlets/LogOutServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/LogOutServlet.java","src/main/java/com/plkpiotr/kanban/servlets/LogOutServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/ProjectServlet.java","src/main/java/com/plkpiotr/kanban/servlets/ProjectServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/ProjectServlet.java","src/main/java/com/plkpiotr/kanban/servlets/ProjectServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/ProjectServlet.java","src/main/java/com/plkpiotr/kanban/servlets/ProjectServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/ProjectServlet.java","src/main/java/com/plkpiotr/kanban/servlets/ProjectServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/ProjectServlet.java","src/main/java/com/plkpiotr/kanban/servlets/ProjectServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/CompanyServlet.java","src/main/java/com/plkpiotr/kanban/servlets/CompanyServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/CompanyServlet.java","src/main/java/com/plkpiotr/kanban/servlets/CompanyServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/CompanyServlet.java","src/main/java/com/plkpiotr/kanban/servlets/CompanyServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/CompanyServlet.java","src/main/java/com/plkpiotr/kanban/servlets/CompanyServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/CompanyServlet.java","src/main/java/com/plkpiotr/kanban/servlets/CompanyServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/CompanyServlet.java","src/main/java/com/plkpiotr/kanban/servlets/CompanyServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/CompanyServlet.java","src/main/java/com/plkpiotr/kanban/servlets/CompanyServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/CompanyServlet.java","src/main/java/com/plkpiotr/kanban/servlets/CompanyServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/CompanyServlet.java","src/main/java/com/plkpiotr/kanban/servlets/CompanyServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/RegistrationServlet.java","src/main/java/com/plkpiotr/kanban/servlets/RegistrationServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/RegistrationServlet.java","src/main/java/com/plkpiotr/kanban/servlets/RegistrationServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/RegistrationServlet.java","src/main/java/com/plkpiotr/kanban/servlets/RegistrationServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/RegistrationServlet.java","src/main/java/com/plkpiotr/kanban/servlets/RegistrationServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/RegistrationServlet.java","src/main/java/com/plkpiotr/kanban/servlets/RegistrationServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/RegistrationServlet.java","src/main/java/com/plkpiotr/kanban/servlets/RegistrationServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/RegistrationServlet.java","src/main/java/com/plkpiotr/kanban/servlets/RegistrationServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/RegistrationServlet.java","src/main/java/com/plkpiotr/kanban/servlets/RegistrationServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/RegistrationServlet.java","src/main/java/com/plkpiotr/kanban/servlets/RegistrationServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/RegistrationServlet.java","src/main/java/com/plkpiotr/kanban/servlets/RegistrationServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/RegistrationServlet.java","src/main/java/com/plkpiotr/kanban/servlets/RegistrationServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/RegistrationServlet.java","src/main/java/com/plkpiotr/kanban/servlets/RegistrationServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/LogInServlet.java","src/main/java/com/plkpiotr/kanban/servlets/LogInServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/LogInServlet.java","src/main/java/com/plkpiotr/kanban/servlets/LogInServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/LogInServlet.java","src/main/java/com/plkpiotr/kanban/servlets/LogInServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/LogInServlet.java","src/main/java/com/plkpiotr/kanban/servlets/LogInServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/LogInServlet.java","src/main/java/com/plkpiotr/kanban/servlets/LogInServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/LogInServlet.java","src/main/java/com/plkpiotr/kanban/servlets/LogInServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/LogInServlet.java","src/main/java/com/plkpiotr/kanban/servlets/LogInServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/LogInServlet.java","src/main/java/com/plkpiotr/kanban/servlets/LogInServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/LogInServlet.java","src/main/java/com/plkpiotr/kanban/servlets/LogInServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/AddTaskServlet.java","src/main/java/com/plkpiotr/kanban/servlets/AddTaskServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/AddTaskServlet.java","src/main/java/com/plkpiotr/kanban/servlets/AddTaskServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/AddTaskServlet.java","src/main/java/com/plkpiotr/kanban/servlets/AddTaskServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/AddTaskServlet.java","src/main/java/com/plkpiotr/kanban/servlets/AddTaskServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/AddTaskServlet.java","src/main/java/com/plkpiotr/kanban/servlets/AddTaskServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/ProfileServlet.java","src/main/java/com/plkpiotr/kanban/servlets/ProfileServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/ProfileServlet.java","src/main/java/com/plkpiotr/kanban/servlets/ProfileServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/ProfileServlet.java","src/main/java/com/plkpiotr/kanban/servlets/ProfileServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/ProfileServlet.java","src/main/java/com/plkpiotr/kanban/servlets/ProfileServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/ProfileServlet.java","src/main/java/com/plkpiotr/kanban/servlets/ProfileServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/IndexServlet.java","src/main/java/com/plkpiotr/kanban/servlets/IndexServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/IndexServlet.java","src/main/java/com/plkpiotr/kanban/servlets/IndexServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/IndexServlet.java","src/main/java/com/plkpiotr/kanban/servlets/IndexServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/IndexServlet.java","src/main/java/com/plkpiotr/kanban/servlets/IndexServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/servlets/IndexServlet.java","src/main/java/com/plkpiotr/kanban/servlets/IndexServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/dao/CompanyDAO.java","src/main/java/com/plkpiotr/kanban/dao/CompanyDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/dao/CompanyDAO.java","src/main/java/com/plkpiotr/kanban/dao/CompanyDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/dao/CompanyDAO.java","src/main/java/com/plkpiotr/kanban/dao/CompanyDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/dao/CompanyDAO.java","src/main/java/com/plkpiotr/kanban/dao/CompanyDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/dao/CompanyDAO.java","src/main/java/com/plkpiotr/kanban/dao/CompanyDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/dao/ProjectDAO.java","src/main/java/com/plkpiotr/kanban/dao/ProjectDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/dao/ProjectDAO.java","src/main/java/com/plkpiotr/kanban/dao/ProjectDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/dao/ProjectDAO.java","src/main/java/com/plkpiotr/kanban/dao/ProjectDAO.java"
