module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/filters/CustomAuthorizationFilter.java","src/main/java/biblieasy/lekker/resource/server/filters/CustomAuthorizationFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/filters/CustomAuthorizationFilter.java","src/main/java/biblieasy/lekker/resource/server/filters/CustomAuthorizationFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/filters/CustomAuthorizationFilter.java","src/main/java/biblieasy/lekker/resource/server/filters/CustomAuthorizationFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/filters/CustomAuthorizationFilter.java","src/main/java/biblieasy/lekker/resource/server/filters/CustomAuthorizationFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/filters/CustomAuthorizationFilter.java","src/main/java/biblieasy/lekker/resource/server/filters/CustomAuthorizationFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/filters/CustomAuthenticationFilter.java","src/main/java/biblieasy/lekker/resource/server/filters/CustomAuthenticationFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/filters/CustomAuthenticationFilter.java","src/main/java/biblieasy/lekker/resource/server/filters/CustomAuthenticationFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/filters/CustomAuthenticationFilter.java","src/main/java/biblieasy/lekker/resource/server/filters/CustomAuthenticationFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/filters/CustomAuthenticationFilter.java","src/main/java/biblieasy/lekker/resource/server/filters/CustomAuthenticationFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/filters/CustomAuthenticationFilter.java","src/main/java/biblieasy/lekker/resource/server/filters/CustomAuthenticationFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/Application.java","src/main/java/biblieasy/lekker/resource/server/Application.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/Application.java","src/main/java/biblieasy/lekker/resource/server/Application.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/utils/ListInStringConverter.java","src/main/java/biblieasy/lekker/resource/server/utils/ListInStringConverter.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/RoleAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/RoleAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/RoleAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/RoleAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/BookAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/EncryptionAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/EncryptionAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/LoanAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/UserAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/EncryptAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/EncryptAPIController.java"
