module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/service/ReceitaService.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/service/ReceitaService.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/service/ReceitaService.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/service/ReceitaService.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/service/ReceitaService.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/service/ReceitaService.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/service/ReceitaService.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/service/ReceitaService.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/service/ReceitaService.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/service/ReceitaService.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/CadeMeuRangoApiApplication.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/CadeMeuRangoApiApplication.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/controller/ReceitaController.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/controller/ReceitaController.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/controller/ReceitaController.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/controller/ReceitaController.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/controller/ReceitaController.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/controller/ReceitaController.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/controller/ReceitaController.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/controller/ReceitaController.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/controller/ReceitaController.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/controller/ReceitaController.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/model/ReceitaModel.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/model/ReceitaModel.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/model/ReceitaModel.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/model/ReceitaModel.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/model/ReceitaModel.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/model/ReceitaModel.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/model/ReceitaModel.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/model/ReceitaModel.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/model/ReceitaModel.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/model/ReceitaModel.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/model/ReceitaModel.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/model/ReceitaModel.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/model/ReceitaModel.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/model/ReceitaModel.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/model/ReceitaModel.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/model/ReceitaModel.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/model/ReceitaModel.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/model/ReceitaModel.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/model/ReceitaModel.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/model/ReceitaModel.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/model/ReceitaModel.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/model/ReceitaModel.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/repository/ReceitaRepository.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/repository/ReceitaRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/dtos/ReceitaDto.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/dtos/ReceitaDto.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/dtos/ReceitaDto.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/dtos/ReceitaDto.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/dtos/ReceitaDto.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/dtos/ReceitaDto.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/dtos/ReceitaDto.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/dtos/ReceitaDto.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/cademeurango/cade_meu_rango_api/dtos/ReceitaDto.java","src/main/java/br/com/cademeurango/cade_meu_rango_api/dtos/ReceitaDto.java"
.,./target/rewrite/datatables/2026-05-23_08-37-43-437/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/cademeurango/cade_meu_rango_api/CadeMeuRangoApiApplicationTests.java","src/test/java/br/com/cademeurango/cade_meu_rango_api/CadeMeuRangoApiApplicationTests.java"
