module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/creational/singleton/Singleton.java","src/main/java/creational/singleton/Singleton.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/creational/factory_method/EasyDungeon.java","src/main/java/creational/factory_method/EasyDungeon.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/creational/factory_method/Dungeon.java","src/main/java/creational/factory_method/Dungeon.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/creational/factory_method/LevelGenerator.java","src/main/java/creational/factory_method/LevelGenerator.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/creational/factory_method/EasyLevel.java","src/main/java/creational/factory_method/EasyLevel.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/creational/factory_method/HardLevel.java","src/main/java/creational/factory_method/HardLevel.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/creational/factory_method/HardDungeon.java","src/main/java/creational/factory_method/HardDungeon.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/creational/abstract_factory/CreatureFactory.java","src/main/java/creational/abstract_factory/CreatureFactory.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/creational/abstract_factory/HumanFactory.java","src/main/java/creational/abstract_factory/HumanFactory.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/creational/abstract_factory/AnimalFactory.java","src/main/java/creational/abstract_factory/AnimalFactory.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/creational/abstract_factory/Factory.java","src/main/java/creational/abstract_factory/Factory.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/creational/abstract_factory/Human.java","src/main/java/creational/abstract_factory/Human.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/creational/abstract_factory/Animal.java","src/main/java/creational/abstract_factory/Animal.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/creational/abstract_factory/Creature.java","src/main/java/creational/abstract_factory/Creature.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/creational/builder/Country.java","src/main/java/creational/builder/Country.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/creational/factory/Woman.java","src/main/java/creational/factory/Woman.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/creational/factory/Man.java","src/main/java/creational/factory/Man.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/creational/factory/Factory.java","src/main/java/creational/factory/Factory.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/creational/factory/Human.java","src/main/java/creational/factory/Human.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/creational/prototype/Room.java","src/main/java/creational/prototype/Room.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/creational/prototype/Hotel.java","src/main/java/creational/prototype/Hotel.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/template/LoveAMan.java","src/main/java/behavioral/template/LoveAMan.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/template/Happy.java","src/main/java/behavioral/template/Happy.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/template/HappyMan.java","src/main/java/behavioral/template/HappyMan.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/template/LoveAWoman.java","src/main/java/behavioral/template/LoveAWoman.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/template/HappyWoman.java","src/main/java/behavioral/template/HappyWoman.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/memento/CareTaker.java","src/main/java/behavioral/memento/CareTaker.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/memento/Originator.java","src/main/java/behavioral/memento/Originator.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/memento/Memory.java","src/main/java/behavioral/memento/Memory.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/memento/Memento.java","src/main/java/behavioral/memento/Memento.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/strategy/TimeNowJson.java","src/main/java/behavioral/strategy/TimeNowJson.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/strategy/TimeNow.java","src/main/java/behavioral/strategy/TimeNow.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/strategy/TimeNowXml.java","src/main/java/behavioral/strategy/TimeNowXml.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/chain_of_responsibility/AppleTv.java","src/main/java/behavioral/chain_of_responsibility/AppleTv.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/chain_of_responsibility/ChainItem.java","src/main/java/behavioral/chain_of_responsibility/ChainItem.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/chain_of_responsibility/Log.java","src/main/java/behavioral/chain_of_responsibility/Log.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/chain_of_responsibility/HardDrive.java","src/main/java/behavioral/chain_of_responsibility/HardDrive.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/chain_of_responsibility/Netflix.java","src/main/java/behavioral/chain_of_responsibility/Netflix.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/chain_of_responsibility/Movie.java","src/main/java/behavioral/chain_of_responsibility/Movie.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/state/FlyingState.java","src/main/java/behavioral/state/FlyingState.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/state/State.java","src/main/java/behavioral/state/State.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/state/FlappyBird.java","src/main/java/behavioral/state/FlappyBird.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/state/IdleState.java","src/main/java/behavioral/state/IdleState.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/observer/Download.java","src/main/java/behavioral/observer/Download.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/observer/Log.java","src/main/java/behavioral/observer/Log.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/observer/Observable.java","src/main/java/behavioral/observer/Observable.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/observer/Observer.java","src/main/java/behavioral/observer/Observer.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/behavioral/observer/UserInterface.java","src/main/java/behavioral/observer/UserInterface.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/structural/adapter/WifiTVAdapter.java","src/main/java/structural/adapter/WifiTVAdapter.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/structural/adapter/WifiTV.java","src/main/java/structural/adapter/WifiTV.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/structural/adapter/Player.java","src/main/java/structural/adapter/Player.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/structural/adapter/CableTV.java","src/main/java/structural/adapter/CableTV.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/structural/facade/Warrior.java","src/main/java/structural/facade/Warrior.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/structural/facade/Fairy.java","src/main/java/structural/facade/Fairy.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/structural/facade/CharacterService.java","src/main/java/structural/facade/CharacterService.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/structural/facade/Character.java","src/main/java/structural/facade/Character.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/structural/facade/Druid.java","src/main/java/structural/facade/Druid.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/singleton/SingletonTest.java","src/test/java/creational/singleton/SingletonTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/singleton/SingletonTest.java","src/test/java/creational/singleton/SingletonTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/singleton/SingletonTest.java","src/test/java/creational/singleton/SingletonTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/singleton/SingletonTest.java","src/test/java/creational/singleton/SingletonTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/singleton/SingletonTest.java","src/test/java/creational/singleton/SingletonTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/singleton/SingletonTest.java","src/test/java/creational/singleton/SingletonTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/singleton/SingletonTest.java","src/test/java/creational/singleton/SingletonTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/singleton/SingletonTest.java","src/test/java/creational/singleton/SingletonTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/singleton/SingletonTest.java","src/test/java/creational/singleton/SingletonTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/singleton/SingletonTest.java","src/test/java/creational/singleton/SingletonTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/singleton/SingletonTest.java","src/test/java/creational/singleton/SingletonTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/singleton/SingletonTest.java","src/test/java/creational/singleton/SingletonTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/singleton/SingletonTest.java","src/test/java/creational/singleton/SingletonTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/singleton/SingletonTest.java","src/test/java/creational/singleton/SingletonTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/singleton/SingletonTest.java","src/test/java/creational/singleton/SingletonTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/singleton/SingletonTest.java","src/test/java/creational/singleton/SingletonTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/singleton/SingletonTest.java","src/test/java/creational/singleton/SingletonTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/singleton/SingletonTest.java","src/test/java/creational/singleton/SingletonTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/singleton/SingletonTest.java","src/test/java/creational/singleton/SingletonTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/singleton/SingletonTest.java","src/test/java/creational/singleton/SingletonTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/singleton/SingletonTest.java","src/test/java/creational/singleton/SingletonTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/singleton/SingletonTest.java","src/test/java/creational/singleton/SingletonTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/singleton/SingletonTest.java","src/test/java/creational/singleton/SingletonTest.java"
