module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bookmate/tests/TestRegistrationByEmail.java","src/test/java/com/bookmate/tests/TestRegistrationByEmail.java"
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bookmate/tests/TestRegistrationByEmail.java","src/test/java/com/bookmate/tests/TestRegistrationByEmail.java"
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bookmate/tests/TestRegistrationByEmail.java","src/test/java/com/bookmate/tests/TestRegistrationByEmail.java"
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bookmate/tests/TestRegistrationByEmail.java","src/test/java/com/bookmate/tests/TestRegistrationByEmail.java"
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bookmate/tests/TestRegistrationByEmail.java","src/test/java/com/bookmate/tests/TestRegistrationByEmail.java"
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bookmate/tests/TestRegistrationByEmail.java","src/test/java/com/bookmate/tests/TestRegistrationByEmail.java"
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bookmate/tests/TestRegistrationByEmail.java","src/test/java/com/bookmate/tests/TestRegistrationByEmail.java"
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bookmate/tests/TestRegistrationByEmail.java","src/test/java/com/bookmate/tests/TestRegistrationByEmail.java"
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bookmate/tests/TestRegistrationByEmail.java","src/test/java/com/bookmate/tests/TestRegistrationByEmail.java"
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bookmate/tests/TestRegistrationByEmail.java","src/test/java/com/bookmate/tests/TestRegistrationByEmail.java"
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bookmate/tests/TestRegistrationByEmail.java","src/test/java/com/bookmate/tests/TestRegistrationByEmail.java"
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bookmate/tests/TestRegistrationByEmail.java","src/test/java/com/bookmate/tests/TestRegistrationByEmail.java"
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bookmate/tests/AbstractWebTest.java","src/test/java/com/bookmate/tests/AbstractWebTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bookmate/tests/AbstractWebTest.java","src/test/java/com/bookmate/tests/AbstractWebTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bookmate/tests/AbstractWebTest.java","src/test/java/com/bookmate/tests/AbstractWebTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bookmate/tests/AbstractWebTest.java","src/test/java/com/bookmate/tests/AbstractWebTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bookmate/tests/AbstractWebTest.java","src/test/java/com/bookmate/tests/AbstractWebTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bookmate/tests/AbstractWebTest.java","src/test/java/com/bookmate/tests/AbstractWebTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bookmate/tests/AbstractWebTest.java","src/test/java/com/bookmate/tests/AbstractWebTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bookmate/tests/AbstractWebTest.java","src/test/java/com/bookmate/tests/AbstractWebTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bookmate/tests/AbstractWebTest.java","src/test/java/com/bookmate/tests/AbstractWebTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bookmate/tests/AbstractWebTest.java","src/test/java/com/bookmate/tests/AbstractWebTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bookmate/tests/AbstractWebTest.java","src/test/java/com/bookmate/tests/AbstractWebTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/bookmate/tests/AbstractWebTest.java","src/test/java/com/bookmate/tests/AbstractWebTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/tests.yml",".github/workflows/tests.yml"
.,./target/rewrite/datatables/2026-05-22_16-39-40-603/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/tests.yml",".github/workflows/tests.yml"
