module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaBytesMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaBytesMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaBytesMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaBytesMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaBytesMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaBytesMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaBytesMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaBytesMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaBytesMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaBytesMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JavaxExceptionListener.java","src/main/java/com/github/marschall/jakartajmsadapter/JavaxExceptionListener.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JavaxExceptionListener.java","src/main/java/com/github/marschall/jakartajmsadapter/JavaxExceptionListener.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JavaxExceptionListener.java","src/main/java/com/github/marschall/jakartajmsadapter/JavaxExceptionListener.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JavaxExceptionListener.java","src/main/java/com/github/marschall/jakartajmsadapter/JavaxExceptionListener.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JavaxExceptionListener.java","src/main/java/com/github/marschall/jakartajmsadapter/JavaxExceptionListener.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnection.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnection.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnection.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnection.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnection.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnection.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnection.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnection.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnection.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnection.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaServerSessionPool.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaServerSessionPool.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaServerSessionPool.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaServerSessionPool.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaServerSessionPool.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaServerSessionPool.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaServerSessionPool.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaServerSessionPool.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaServerSessionPool.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaServerSessionPool.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaSession.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaSession.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaSession.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaSession.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaSession.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaSession.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaSession.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaSession.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaSession.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaSession.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JMSExceptionUtil.java","src/main/java/com/github/marschall/jakartajmsadapter/JMSExceptionUtil.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JMSExceptionUtil.java","src/main/java/com/github/marschall/jakartajmsadapter/JMSExceptionUtil.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JMSExceptionUtil.java","src/main/java/com/github/marschall/jakartajmsadapter/JMSExceptionUtil.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JMSExceptionUtil.java","src/main/java/com/github/marschall/jakartajmsadapter/JMSExceptionUtil.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JMSExceptionUtil.java","src/main/java/com/github/marschall/jakartajmsadapter/JMSExceptionUtil.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaMapMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaMapMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaMapMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaMapMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaMapMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaMapMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaMapMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaMapMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaMapMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaMapMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaTextMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaTextMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaTextMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaTextMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaTextMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaTextMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaTextMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaTextMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaTextMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaTextMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaStreamMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaStreamMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaStreamMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaStreamMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaStreamMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaStreamMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaStreamMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaStreamMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaStreamMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaStreamMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessageConsumer.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessageConsumer.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessageConsumer.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessageConsumer.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessageConsumer.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessageConsumer.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessageConsumer.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessageConsumer.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessageConsumer.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessageConsumer.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaTemporaryTopic.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaTemporaryTopic.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaTemporaryTopic.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaTemporaryTopic.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaTemporaryTopic.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaTemporaryTopic.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaTemporaryTopic.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaTemporaryTopic.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaTemporaryTopic.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaTemporaryTopic.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaTopic.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaTopic.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaTopic.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaTopic.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaTopic.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaTopic.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaTopic.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaTopic.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaTopic.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaTopic.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaServerSession.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaServerSession.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaServerSession.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaServerSession.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaServerSession.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaServerSession.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaServerSession.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaServerSession.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaServerSession.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaServerSession.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JavaxCompletionListener.java","src/main/java/com/github/marschall/jakartajmsadapter/JavaxCompletionListener.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JavaxCompletionListener.java","src/main/java/com/github/marschall/jakartajmsadapter/JavaxCompletionListener.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JavaxCompletionListener.java","src/main/java/com/github/marschall/jakartajmsadapter/JavaxCompletionListener.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JavaxCompletionListener.java","src/main/java/com/github/marschall/jakartajmsadapter/JavaxCompletionListener.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JavaxCompletionListener.java","src/main/java/com/github/marschall/jakartajmsadapter/JavaxCompletionListener.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JMSRuntimeExceptionUtil.java","src/main/java/com/github/marschall/jakartajmsadapter/JMSRuntimeExceptionUtil.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JMSRuntimeExceptionUtil.java","src/main/java/com/github/marschall/jakartajmsadapter/JMSRuntimeExceptionUtil.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JMSRuntimeExceptionUtil.java","src/main/java/com/github/marschall/jakartajmsadapter/JMSRuntimeExceptionUtil.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JMSRuntimeExceptionUtil.java","src/main/java/com/github/marschall/jakartajmsadapter/JMSRuntimeExceptionUtil.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JMSRuntimeExceptionUtil.java","src/main/java/com/github/marschall/jakartajmsadapter/JMSRuntimeExceptionUtil.java"
