module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/filters/LoginFilter.java","src/main/java/com/apploidxxx/servlet/filters/LoginFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/filters/LoginFilter.java","src/main/java/com/apploidxxx/servlet/filters/LoginFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/filters/LoginFilter.java","src/main/java/com/apploidxxx/servlet/filters/LoginFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/filters/LoginFilter.java","src/main/java/com/apploidxxx/servlet/filters/LoginFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/filters/LoginFilter.java","src/main/java/com/apploidxxx/servlet/filters/LoginFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/filters/LoginFilter.java","src/main/java/com/apploidxxx/servlet/filters/LoginFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/filters/LoginFilter.java","src/main/java/com/apploidxxx/servlet/filters/LoginFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/filters/AuthFilter.java","src/main/java/com/apploidxxx/servlet/filters/AuthFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/filters/AuthFilter.java","src/main/java/com/apploidxxx/servlet/filters/AuthFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/filters/AuthFilter.java","src/main/java/com/apploidxxx/servlet/filters/AuthFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/filters/AuthFilter.java","src/main/java/com/apploidxxx/servlet/filters/AuthFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/filters/AuthFilter.java","src/main/java/com/apploidxxx/servlet/filters/AuthFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/filters/AuthFilter.java","src/main/java/com/apploidxxx/servlet/filters/AuthFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/filters/AuthFilter.java","src/main/java/com/apploidxxx/servlet/filters/AuthFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/filters/AuthFilter.java","src/main/java/com/apploidxxx/servlet/filters/AuthFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/filters/AuthFilter.java","src/main/java/com/apploidxxx/servlet/filters/AuthFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/queue/QueueJoinServlet.java","src/main/java/com/apploidxxx/servlet/queue/QueueJoinServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/queue/QueueJoinServlet.java","src/main/java/com/apploidxxx/servlet/queue/QueueJoinServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/queue/QueueJoinServlet.java","src/main/java/com/apploidxxx/servlet/queue/QueueJoinServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/queue/QueueJoinServlet.java","src/main/java/com/apploidxxx/servlet/queue/QueueJoinServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/queue/QueueJoinServlet.java","src/main/java/com/apploidxxx/servlet/queue/QueueJoinServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/queue/QueueJoinServlet.java","src/main/java/com/apploidxxx/servlet/queue/QueueJoinServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/queue/QueueJoinServlet.java","src/main/java/com/apploidxxx/servlet/queue/QueueJoinServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/queue/QueueJoinServlet.java","src/main/java/com/apploidxxx/servlet/queue/QueueJoinServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/queue/QueueJoinServlet.java","src/main/java/com/apploidxxx/servlet/queue/QueueJoinServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/queue/QueueEditServlet.java","src/main/java/com/apploidxxx/servlet/queue/QueueEditServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/queue/QueueEditServlet.java","src/main/java/com/apploidxxx/servlet/queue/QueueEditServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/queue/QueueEditServlet.java","src/main/java/com/apploidxxx/servlet/queue/QueueEditServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/queue/QueueEditServlet.java","src/main/java/com/apploidxxx/servlet/queue/QueueEditServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/queue/QueueEditServlet.java","src/main/java/com/apploidxxx/servlet/queue/QueueEditServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/queue/QueueEditServlet.java","src/main/java/com/apploidxxx/servlet/queue/QueueEditServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/queue/QueueEditServlet.java","src/main/java/com/apploidxxx/servlet/queue/QueueEditServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/queue/QueueEditServlet.java","src/main/java/com/apploidxxx/servlet/queue/QueueEditServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/queue/QueueEditServlet.java","src/main/java/com/apploidxxx/servlet/queue/QueueEditServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/queue/QueueServlet.java","src/main/java/com/apploidxxx/servlet/queue/QueueServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/queue/QueueServlet.java","src/main/java/com/apploidxxx/servlet/queue/QueueServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/queue/QueueServlet.java","src/main/java/com/apploidxxx/servlet/queue/QueueServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/queue/QueueServlet.java","src/main/java/com/apploidxxx/servlet/queue/QueueServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/queue/QueueServlet.java","src/main/java/com/apploidxxx/servlet/queue/QueueServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/LoginServlet.java","src/main/java/com/apploidxxx/servlet/LoginServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/LoginServlet.java","src/main/java/com/apploidxxx/servlet/LoginServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/LoginServlet.java","src/main/java/com/apploidxxx/servlet/LoginServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/LoginServlet.java","src/main/java/com/apploidxxx/servlet/LoginServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/LoginServlet.java","src/main/java/com/apploidxxx/servlet/LoginServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/LoginServlet.java","src/main/java/com/apploidxxx/servlet/LoginServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/LoginServlet.java","src/main/java/com/apploidxxx/servlet/LoginServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/LoginServlet.java","src/main/java/com/apploidxxx/servlet/LoginServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/servlet/LoginServlet.java","src/main/java/com/apploidxxx/servlet/LoginServlet.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/Auth.java","src/main/java/com/apploidxxx/api/Auth.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/Auth.java","src/main/java/com/apploidxxx/api/Auth.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/Auth.java","src/main/java/com/apploidxxx/api/Auth.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/Auth.java","src/main/java/com/apploidxxx/api/Auth.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/Auth.java","src/main/java/com/apploidxxx/api/Auth.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/Auth.java","src/main/java/com/apploidxxx/api/Auth.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/Auth.java","src/main/java/com/apploidxxx/api/Auth.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/Auth.java","src/main/java/com/apploidxxx/api/Auth.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/Auth.java","src/main/java/com/apploidxxx/api/Auth.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/ChatApi.java","src/main/java/com/apploidxxx/api/ChatApi.java"
