module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/exceptions/ConvertionException.java","src/main/java/health/exceptions/ConvertionException.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/configs/ApplicationConfig.java","src/main/java/health/configs/ApplicationConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/configs/ApplicationConfig.java","src/main/java/health/configs/ApplicationConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/configs/SecurityConfiguration.java","src/main/java/health/configs/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/configs/SecurityConfiguration.java","src/main/java/health/configs/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/configs/SecurityConfiguration.java","src/main/java/health/configs/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/configs/SecurityConfiguration.java","src/main/java/health/configs/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/configs/SecurityConfiguration.java","src/main/java/health/configs/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/configs/SecurityConfiguration.java","src/main/java/health/configs/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/configs/SecurityConfiguration.java","src/main/java/health/configs/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Chat.java","src/main/java/health/models/Chat.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Chat.java","src/main/java/health/models/Chat.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Chat.java","src/main/java/health/models/Chat.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Chat.java","src/main/java/health/models/Chat.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Chat.java","src/main/java/health/models/Chat.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Chat.java","src/main/java/health/models/Chat.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Gender.java","src/main/java/health/models/Gender.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Appointment.java","src/main/java/health/models/Appointment.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Appointment.java","src/main/java/health/models/Appointment.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Appointment.java","src/main/java/health/models/Appointment.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Appointment.java","src/main/java/health/models/Appointment.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Appointment.java","src/main/java/health/models/Appointment.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Doctor.java","src/main/java/health/models/Doctor.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Doctor.java","src/main/java/health/models/Doctor.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Doctor.java","src/main/java/health/models/Doctor.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Doctor.java","src/main/java/health/models/Doctor.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Doctor.java","src/main/java/health/models/Doctor.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Message.java","src/main/java/health/models/Message.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Message.java","src/main/java/health/models/Message.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Message.java","src/main/java/health/models/Message.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Message.java","src/main/java/health/models/Message.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Message.java","src/main/java/health/models/Message.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Clinic.java","src/main/java/health/models/Clinic.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Clinic.java","src/main/java/health/models/Clinic.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Clinic.java","src/main/java/health/models/Clinic.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Clinic.java","src/main/java/health/models/Clinic.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Clinic.java","src/main/java/health/models/Clinic.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Customer.java","src/main/java/health/models/Customer.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Customer.java","src/main/java/health/models/Customer.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Customer.java","src/main/java/health/models/Customer.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Customer.java","src/main/java/health/models/Customer.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Customer.java","src/main/java/health/models/Customer.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Customer.java","src/main/java/health/models/Customer.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Customer.java","src/main/java/health/models/Customer.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Customer.java","src/main/java/health/models/Customer.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Customer.java","src/main/java/health/models/Customer.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/dto/CustomerDto.java","src/main/java/health/models/dto/CustomerDto.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/dto/CustomerDto.java","src/main/java/health/models/dto/CustomerDto.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/dto/CustomerDto.java","src/main/java/health/models/dto/CustomerDto.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/dto/CustomerDto.java","src/main/java/health/models/dto/CustomerDto.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/dto/CustomerDto.java","src/main/java/health/models/dto/CustomerDto.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/dto/DoctorDto.java","src/main/java/health/models/dto/DoctorDto.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/dto/DoctorDto.java","src/main/java/health/models/dto/DoctorDto.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/dto/DoctorDto.java","src/main/java/health/models/dto/DoctorDto.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/dto/DoctorDto.java","src/main/java/health/models/dto/DoctorDto.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/dto/DoctorDto.java","src/main/java/health/models/dto/DoctorDto.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/dto/AnalysisDto.java","src/main/java/health/models/dto/AnalysisDto.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/dto/AnalysisDto.java","src/main/java/health/models/dto/AnalysisDto.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/dto/AnalysisDto.java","src/main/java/health/models/dto/AnalysisDto.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/dto/AnalysisDto.java","src/main/java/health/models/dto/AnalysisDto.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/dto/AnalysisDto.java","src/main/java/health/models/dto/AnalysisDto.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/dto/AppointmentDto.java","src/main/java/health/models/dto/AppointmentDto.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/dto/ClinicDto.java","src/main/java/health/models/dto/ClinicDto.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/dto/ChatDto.java","src/main/java/health/models/dto/ChatDto.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/dto/TimetableDto.java","src/main/java/health/models/dto/TimetableDto.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/dto/MessageDto.java","src/main/java/health/models/dto/MessageDto.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/dto/MessageDto.java","src/main/java/health/models/dto/MessageDto.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/dto/MessageDto.java","src/main/java/health/models/dto/MessageDto.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/dto/MessageDto.java","src/main/java/health/models/dto/MessageDto.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/dto/MessageDto.java","src/main/java/health/models/dto/MessageDto.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/mapper/ClinicMapper.java","src/main/java/health/models/mapper/ClinicMapper.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/mapper/AppointmentMapper.java","src/main/java/health/models/mapper/AppointmentMapper.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/mapper/CustomerMapper.java","src/main/java/health/models/mapper/CustomerMapper.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/mapper/MessageMapper.java","src/main/java/health/models/mapper/MessageMapper.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/mapper/DoctorMapper.java","src/main/java/health/models/mapper/DoctorMapper.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/mapper/ChatMapper.java","src/main/java/health/models/mapper/ChatMapper.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/mapper/AnalysisMapper.java","src/main/java/health/models/mapper/AnalysisMapper.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/mapper/TimetableMapper.java","src/main/java/health/models/mapper/TimetableMapper.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/auth/Role.java","src/main/java/health/models/auth/Role.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/auth/User.java","src/main/java/health/models/auth/User.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/auth/User.java","src/main/java/health/models/auth/User.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/auth/User.java","src/main/java/health/models/auth/User.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/auth/User.java","src/main/java/health/models/auth/User.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/auth/User.java","src/main/java/health/models/auth/User.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Analysis.java","src/main/java/health/models/Analysis.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Analysis.java","src/main/java/health/models/Analysis.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Analysis.java","src/main/java/health/models/Analysis.java"
