module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/integrationsapi/AppConnector.java","src/main/java/com/integrationsapi/AppConnector.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/integrationsapi/AppConnector.java","src/main/java/com/integrationsapi/AppConnector.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/integrationsapi/AppConnector.java","src/main/java/com/integrationsapi/AppConnector.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/integrationsapi/AppConnector.java","src/main/java/com/integrationsapi/AppConnector.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/integrationsapi/AppConnector.java","src/main/java/com/integrationsapi/AppConnector.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/integrationsapi/AppConnectorNotFoundException.java","src/main/java/com/integrationsapi/AppConnectorNotFoundException.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/integrationsapi/IntegrationsAPI.java","src/main/java/com/integrationsapi/IntegrationsAPI.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/integrationsapi/AppConnectorController.java","src/main/java/com/integrationsapi/AppConnectorController.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/integrationsapi/AppConnectorController.java","src/main/java/com/integrationsapi/AppConnectorController.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/integrationsapi/IntegrationsAPIConfiguration.java","src/main/java/com/integrationsapi/IntegrationsAPIConfiguration.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/integrationsapi/AppConnectorRepository.java","src/main/java/com/integrationsapi/AppConnectorRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/AppConnectorControllerTest.java","src/test/java/com/integrationsapi/AppConnectorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
