module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java","src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java","src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java","src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java","src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java","src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java","src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java","src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java","src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java","src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java","src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java","src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java","src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java","src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java","src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java","src/main/java/kodlamaio/HRMS/business/concretes/UsersServiceManager.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/concretes/JobSeekersServiceManager.java","src/main/java/kodlamaio/HRMS/business/concretes/JobSeekersServiceManager.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/concretes/JobSeekersServiceManager.java","src/main/java/kodlamaio/HRMS/business/concretes/JobSeekersServiceManager.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/concretes/JobAdversimentManager.java","src/main/java/kodlamaio/HRMS/business/concretes/JobAdversimentManager.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/concretes/SystemWorkersServiceManager.java","src/main/java/kodlamaio/HRMS/business/concretes/SystemWorkersServiceManager.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/concretes/EmployersServiceManager.java","src/main/java/kodlamaio/HRMS/business/concretes/EmployersServiceManager.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/concretes/JobPositionsManager.java","src/main/java/kodlamaio/HRMS/business/concretes/JobPositionsManager.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/abstracts/UsersService.java","src/main/java/kodlamaio/HRMS/business/abstracts/UsersService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/abstracts/EmployersService.java","src/main/java/kodlamaio/HRMS/business/abstracts/EmployersService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/abstracts/SystemWorkersService.java","src/main/java/kodlamaio/HRMS/business/abstracts/SystemWorkersService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/abstracts/SystemWorkersService.java","src/main/java/kodlamaio/HRMS/business/abstracts/SystemWorkersService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/abstracts/JobSeekersService.java","src/main/java/kodlamaio/HRMS/business/abstracts/JobSeekersService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/abstracts/JobAdversimentService.java","src/main/java/kodlamaio/HRMS/business/abstracts/JobAdversimentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/abstracts/JobPositionService.java","src/main/java/kodlamaio/HRMS/business/abstracts/JobPositionService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/business/abstracts/JobPositionService.java","src/main/java/kodlamaio/HRMS/business/abstracts/JobPositionService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/DataAccess/abstracts/JobPositionsServiceDao.java","src/main/java/kodlamaio/HRMS/DataAccess/abstracts/JobPositionsServiceDao.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/DataAccess/abstracts/JobAdversimentServiceDao.java","src/main/java/kodlamaio/HRMS/DataAccess/abstracts/JobAdversimentServiceDao.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/DataAccess/abstracts/UsersServiceDao.java","src/main/java/kodlamaio/HRMS/DataAccess/abstracts/UsersServiceDao.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/DataAccess/abstracts/JobSeekersServiceDao.java","src/main/java/kodlamaio/HRMS/DataAccess/abstracts/JobSeekersServiceDao.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/DataAccess/abstracts/SystemWorkersServiceDao.java","src/main/java/kodlamaio/HRMS/DataAccess/abstracts/SystemWorkersServiceDao.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/DataAccess/abstracts/EmployersServiceDao.java","src/main/java/kodlamaio/HRMS/DataAccess/abstracts/EmployersServiceDao.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/api/controllers/UsersController.java","src/main/java/kodlamaio/HRMS/api/controllers/UsersController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/api/controllers/UsersController.java","src/main/java/kodlamaio/HRMS/api/controllers/UsersController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/HrmsApplication.java","src/main/java/kodlamaio/HRMS/HrmsApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/HrmsApplication.java","src/main/java/kodlamaio/HRMS/HrmsApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/HrmsApplication.java","src/main/java/kodlamaio/HRMS/HrmsApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/HrmsApplication.java","src/main/java/kodlamaio/HRMS/HrmsApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/HrmsApplication.java","src/main/java/kodlamaio/HRMS/HrmsApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/HrmsApplication.java","src/main/java/kodlamaio/HRMS/HrmsApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/HrmsApplication.java","src/main/java/kodlamaio/HRMS/HrmsApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/HrmsApplication.java","src/main/java/kodlamaio/HRMS/HrmsApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/HrmsApplication.java","src/main/java/kodlamaio/HRMS/HrmsApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/HrmsApplication.java","src/main/java/kodlamaio/HRMS/HrmsApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/HrmsApplication.java","src/main/java/kodlamaio/HRMS/HrmsApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/HrmsApplication.java","src/main/java/kodlamaio/HRMS/HrmsApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/HrmsApplication.java","src/main/java/kodlamaio/HRMS/HrmsApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/HrmsApplication.java","src/main/java/kodlamaio/HRMS/HrmsApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/HrmsApplication.java","src/main/java/kodlamaio/HRMS/HrmsApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/HrmsApplication.java","src/main/java/kodlamaio/HRMS/HrmsApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/HrmsApplication.java","src/main/java/kodlamaio/HRMS/HrmsApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/HrmsApplication.java","src/main/java/kodlamaio/HRMS/HrmsApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/HrmsApplication.java","src/main/java/kodlamaio/HRMS/HrmsApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/JobSeekers.java","src/main/java/kodlamaio/HRMS/Entities/concretes/JobSeekers.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/JobSeekers.java","src/main/java/kodlamaio/HRMS/Entities/concretes/JobSeekers.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/JobSeekers.java","src/main/java/kodlamaio/HRMS/Entities/concretes/JobSeekers.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/JobSeekers.java","src/main/java/kodlamaio/HRMS/Entities/concretes/JobSeekers.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/JobSeekers.java","src/main/java/kodlamaio/HRMS/Entities/concretes/JobSeekers.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/JobSeekers.java","src/main/java/kodlamaio/HRMS/Entities/concretes/JobSeekers.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/SystemWorkers.java","src/main/java/kodlamaio/HRMS/Entities/concretes/SystemWorkers.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/SystemWorkers.java","src/main/java/kodlamaio/HRMS/Entities/concretes/SystemWorkers.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/SystemWorkers.java","src/main/java/kodlamaio/HRMS/Entities/concretes/SystemWorkers.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/SystemWorkers.java","src/main/java/kodlamaio/HRMS/Entities/concretes/SystemWorkers.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/SystemWorkers.java","src/main/java/kodlamaio/HRMS/Entities/concretes/SystemWorkers.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/SystemWorkers.java","src/main/java/kodlamaio/HRMS/Entities/concretes/SystemWorkers.java"
