module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/StudentCourse.java","src/main/java/ix/ibm/waddemo/pojo/StudentCourse.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/StudentCourse.java","src/main/java/ix/ibm/waddemo/pojo/StudentCourse.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/StudentCourse.java","src/main/java/ix/ibm/waddemo/pojo/StudentCourse.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/StudentCourse.java","src/main/java/ix/ibm/waddemo/pojo/StudentCourse.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/StudentCourse.java","src/main/java/ix/ibm/waddemo/pojo/StudentCourse.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/ProfessorCourse.java","src/main/java/ix/ibm/waddemo/pojo/ProfessorCourse.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/ProfessorCourse.java","src/main/java/ix/ibm/waddemo/pojo/ProfessorCourse.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/ProfessorCourse.java","src/main/java/ix/ibm/waddemo/pojo/ProfessorCourse.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/ProfessorCourse.java","src/main/java/ix/ibm/waddemo/pojo/ProfessorCourse.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/ProfessorCourse.java","src/main/java/ix/ibm/waddemo/pojo/ProfessorCourse.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/Professor.java","src/main/java/ix/ibm/waddemo/pojo/Professor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/Professor.java","src/main/java/ix/ibm/waddemo/pojo/Professor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/Professor.java","src/main/java/ix/ibm/waddemo/pojo/Professor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/Professor.java","src/main/java/ix/ibm/waddemo/pojo/Professor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/Professor.java","src/main/java/ix/ibm/waddemo/pojo/Professor.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/Course.java","src/main/java/ix/ibm/waddemo/pojo/Course.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/Course.java","src/main/java/ix/ibm/waddemo/pojo/Course.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/Course.java","src/main/java/ix/ibm/waddemo/pojo/Course.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/Course.java","src/main/java/ix/ibm/waddemo/pojo/Course.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/Course.java","src/main/java/ix/ibm/waddemo/pojo/Course.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/ProfessorInput.java","src/main/java/ix/ibm/waddemo/pojo/ProfessorInput.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/WorkshopParticipant.java","src/main/java/ix/ibm/waddemo/pojo/WorkshopParticipant.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/StudentInput.java","src/main/java/ix/ibm/waddemo/pojo/StudentInput.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/Student.java","src/main/java/ix/ibm/waddemo/pojo/Student.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/Student.java","src/main/java/ix/ibm/waddemo/pojo/Student.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/Student.java","src/main/java/ix/ibm/waddemo/pojo/Student.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/Student.java","src/main/java/ix/ibm/waddemo/pojo/Student.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/Student.java","src/main/java/ix/ibm/waddemo/pojo/Student.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/CreateCourseInput.java","src/main/java/ix/ibm/waddemo/pojo/CreateCourseInput.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/pojo/UpdateCourseInput.java","src/main/java/ix/ibm/waddemo/pojo/UpdateCourseInput.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/ProfessorService.java","src/main/java/ix/ibm/waddemo/service/ProfessorService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/CourseService.java","src/main/java/ix/ibm/waddemo/service/CourseService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/CourseService.java","src/main/java/ix/ibm/waddemo/service/CourseService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/CourseService.java","src/main/java/ix/ibm/waddemo/service/CourseService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/CourseService.java","src/main/java/ix/ibm/waddemo/service/CourseService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/CourseService.java","src/main/java/ix/ibm/waddemo/service/CourseService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/CourseService.java","src/main/java/ix/ibm/waddemo/service/CourseService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/CourseService.java","src/main/java/ix/ibm/waddemo/service/CourseService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/CourseService.java","src/main/java/ix/ibm/waddemo/service/CourseService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/CourseService.java","src/main/java/ix/ibm/waddemo/service/CourseService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/CourseService.java","src/main/java/ix/ibm/waddemo/service/CourseService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/CourseService.java","src/main/java/ix/ibm/waddemo/service/CourseService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/CourseService.java","src/main/java/ix/ibm/waddemo/service/CourseService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/CourseService.java","src/main/java/ix/ibm/waddemo/service/CourseService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/CourseService.java","src/main/java/ix/ibm/waddemo/service/CourseService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/CourseService.java","src/main/java/ix/ibm/waddemo/service/CourseService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/CourseService.java","src/main/java/ix/ibm/waddemo/service/CourseService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/CourseService.java","src/main/java/ix/ibm/waddemo/service/CourseService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/CourseService.java","src/main/java/ix/ibm/waddemo/service/CourseService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/CourseService.java","src/main/java/ix/ibm/waddemo/service/CourseService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
