module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/Main.java","src/main/java/Main.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/IPlayer.java","src/main/java/lib/IPlayer.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/models/PlayerChoice.java","src/main/java/lib/models/PlayerChoice.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/models/MatchResult.java","src/main/java/lib/models/MatchResult.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/models/Player.java","src/main/java/lib/models/Player.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/PlayerType.java","src/main/java/lib/PlayerType.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/StrategyType.java","src/main/java/lib/StrategyType.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/IGameLogicStrategy.java","src/main/java/lib/IGameLogicStrategy.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/IGameLogicStrategy.java","src/main/java/lib/IGameLogicStrategy.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/IWeaponStorage.java","src/main/java/lib/IWeaponStorage.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/IGameLogicStrategyResolver.java","src/main/java/lib/IGameLogicStrategyResolver.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/IUserWeaponChoiceProvider.java","src/main/java/lib/IUserWeaponChoiceProvider.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/RandomProvider.java","src/main/java/lib/impl/RandomProvider.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/RandomProvider.java","src/main/java/lib/impl/RandomProvider.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/RandomProvider.java","src/main/java/lib/impl/RandomProvider.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/RandomProvider.java","src/main/java/lib/impl/RandomProvider.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/RandomProvider.java","src/main/java/lib/impl/RandomProvider.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/RandomProvider.java","src/main/java/lib/impl/RandomProvider.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/RandomProvider.java","src/main/java/lib/impl/RandomProvider.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/RandomProvider.java","src/main/java/lib/impl/RandomProvider.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/RandomProvider.java","src/main/java/lib/impl/RandomProvider.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/RandomProvider.java","src/main/java/lib/impl/RandomProvider.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/ComputerPlayer.java","src/main/java/lib/impl/ComputerPlayer.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/BasicGameLogicStrategy.java","src/main/java/lib/impl/BasicGameLogicStrategy.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/PlayerFactory.java","src/main/java/lib/impl/PlayerFactory.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/Game.java","src/main/java/lib/impl/Game.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/UserPlayer.java","src/main/java/lib/impl/UserPlayer.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/UserPlayer.java","src/main/java/lib/impl/UserPlayer.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/UserPlayer.java","src/main/java/lib/impl/UserPlayer.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/UserPlayer.java","src/main/java/lib/impl/UserPlayer.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/UserPlayer.java","src/main/java/lib/impl/UserPlayer.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/UserPlayer.java","src/main/java/lib/impl/UserPlayer.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/UserPlayer.java","src/main/java/lib/impl/UserPlayer.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/ExtendedGameLogicStrategy.java","src/main/java/lib/impl/ExtendedGameLogicStrategy.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/GameLogicStrategyResolver.java","src/main/java/lib/impl/GameLogicStrategyResolver.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/WeaponStorage.java","src/main/java/lib/impl/WeaponStorage.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/UserWeaponChoiceProvider.java","src/main/java/lib/impl/UserWeaponChoiceProvider.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/UserWeaponChoiceProvider.java","src/main/java/lib/impl/UserWeaponChoiceProvider.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/UserWeaponChoiceProvider.java","src/main/java/lib/impl/UserWeaponChoiceProvider.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/UserWeaponChoiceProvider.java","src/main/java/lib/impl/UserWeaponChoiceProvider.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/UserWeaponChoiceProvider.java","src/main/java/lib/impl/UserWeaponChoiceProvider.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/UserWeaponChoiceProvider.java","src/main/java/lib/impl/UserWeaponChoiceProvider.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/UserWeaponChoiceProvider.java","src/main/java/lib/impl/UserWeaponChoiceProvider.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/impl/UserWeaponChoiceProvider.java","src/main/java/lib/impl/UserWeaponChoiceProvider.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/IRandomProvider.java","src/main/java/lib/IRandomProvider.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/IPlayerFactory.java","src/main/java/lib/IPlayerFactory.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/lib/IGame.java","src/main/java/lib/IGame.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ui/Presenter.java","src/main/java/ui/Presenter.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ui/IView.java","src/main/java/ui/IView.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ui/ConsoleView.java","src/main/java/ui/ConsoleView.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ui/ConsoleView.java","src/main/java/ui/ConsoleView.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ui/ConsoleView.java","src/main/java/ui/ConsoleView.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ui/ConsoleView.java","src/main/java/ui/ConsoleView.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ui/ConsoleView.java","src/main/java/ui/ConsoleView.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ui/ConsoleView.java","src/main/java/ui/ConsoleView.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ui/ConsoleView.java","src/main/java/ui/ConsoleView.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ui/ConsoleView.java","src/main/java/ui/ConsoleView.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ui/ConsoleView.java","src/main/java/ui/ConsoleView.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ui/ConsoleView.java","src/main/java/ui/ConsoleView.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ui/IPresenter.java","src/main/java/ui/IPresenter.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/WeaponStorageTest.java","src/test/java/lib/WeaponStorageTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/WeaponStorageTest.java","src/test/java/lib/WeaponStorageTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/WeaponStorageTest.java","src/test/java/lib/WeaponStorageTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/WeaponStorageTest.java","src/test/java/lib/WeaponStorageTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/WeaponStorageTest.java","src/test/java/lib/WeaponStorageTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/WeaponStorageTest.java","src/test/java/lib/WeaponStorageTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/WeaponStorageTest.java","src/test/java/lib/WeaponStorageTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/WeaponStorageTest.java","src/test/java/lib/WeaponStorageTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/WeaponStorageTest.java","src/test/java/lib/WeaponStorageTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/WeaponStorageTest.java","src/test/java/lib/WeaponStorageTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/WeaponStorageTest.java","src/test/java/lib/WeaponStorageTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/WeaponStorageTest.java","src/test/java/lib/WeaponStorageTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/WeaponStorageTest.java","src/test/java/lib/WeaponStorageTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/WeaponStorageTest.java","src/test/java/lib/WeaponStorageTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/WeaponStorageTest.java","src/test/java/lib/WeaponStorageTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/WeaponStorageTest.java","src/test/java/lib/WeaponStorageTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/WeaponStorageTest.java","src/test/java/lib/WeaponStorageTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/WeaponStorageTest.java","src/test/java/lib/WeaponStorageTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/WeaponStorageTest.java","src/test/java/lib/WeaponStorageTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/WeaponStorageTest.java","src/test/java/lib/WeaponStorageTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/WeaponStorageTest.java","src/test/java/lib/WeaponStorageTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/WeaponStorageTest.java","src/test/java/lib/WeaponStorageTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/WeaponStorageTest.java","src/test/java/lib/WeaponStorageTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTypeTest.java","src/test/java/lib/PlayerTypeTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTypeTest.java","src/test/java/lib/PlayerTypeTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTypeTest.java","src/test/java/lib/PlayerTypeTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTypeTest.java","src/test/java/lib/PlayerTypeTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTypeTest.java","src/test/java/lib/PlayerTypeTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTypeTest.java","src/test/java/lib/PlayerTypeTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTypeTest.java","src/test/java/lib/PlayerTypeTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTypeTest.java","src/test/java/lib/PlayerTypeTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTypeTest.java","src/test/java/lib/PlayerTypeTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTypeTest.java","src/test/java/lib/PlayerTypeTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTypeTest.java","src/test/java/lib/PlayerTypeTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTypeTest.java","src/test/java/lib/PlayerTypeTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/RandomProviderTest.java","src/test/java/lib/RandomProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/RandomProviderTest.java","src/test/java/lib/RandomProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/RandomProviderTest.java","src/test/java/lib/RandomProviderTest.java"
