module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/internal/AgentClassLoaderReference.java","src/main/java/de/invesdwin/instrument/internal/AgentClassLoaderReference.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/internal/DynamicInstrumentationLoadAgentMain.java","src/main/java/de/invesdwin/instrument/internal/DynamicInstrumentationLoadAgentMain.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/internal/AgentInstrumentationInitializer.java","src/main/java/de/invesdwin/instrument/internal/AgentInstrumentationInitializer.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/internal/JdkFilesFinder.java","src/main/java/de/invesdwin/instrument/internal/JdkFilesFinder.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/internal/JdkFilesFinder.java","src/main/java/de/invesdwin/instrument/internal/JdkFilesFinder.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/internal/JdkFilesFinder.java","src/main/java/de/invesdwin/instrument/internal/JdkFilesFinder.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/internal/JdkFilesFinder.java","src/main/java/de/invesdwin/instrument/internal/JdkFilesFinder.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/internal/JdkFilesFinder.java","src/main/java/de/invesdwin/instrument/internal/JdkFilesFinder.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/internal/JdkFilesFinder.java","src/main/java/de/invesdwin/instrument/internal/JdkFilesFinder.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/internal/DynamicInstrumentationAgent.java","src/main/java/de/invesdwin/instrument/internal/DynamicInstrumentationAgent.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/DynamicInstrumentationLoader.java","src/main/java/de/invesdwin/instrument/DynamicInstrumentationLoader.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/DynamicInstrumentationLoader.java","src/main/java/de/invesdwin/instrument/DynamicInstrumentationLoader.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/DynamicInstrumentationLoader.java","src/main/java/de/invesdwin/instrument/DynamicInstrumentationLoader.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/DynamicInstrumentationLoader.java","src/main/java/de/invesdwin/instrument/DynamicInstrumentationLoader.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/DynamicInstrumentationLoader.java","src/main/java/de/invesdwin/instrument/DynamicInstrumentationLoader.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/DynamicInstrumentationLoader.java","src/main/java/de/invesdwin/instrument/DynamicInstrumentationLoader.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/DynamicInstrumentationLoader.java","src/main/java/de/invesdwin/instrument/DynamicInstrumentationLoader.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/DynamicInstrumentationReflections.java","src/main/java/de/invesdwin/instrument/DynamicInstrumentationReflections.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/DynamicInstrumentationReflections.java","src/main/java/de/invesdwin/instrument/DynamicInstrumentationReflections.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/DynamicInstrumentationReflections.java","src/main/java/de/invesdwin/instrument/DynamicInstrumentationReflections.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/DynamicInstrumentationReflections.java","src/main/java/de/invesdwin/instrument/DynamicInstrumentationReflections.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/DynamicInstrumentationReflections.java","src/main/java/de/invesdwin/instrument/DynamicInstrumentationReflections.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/DynamicInstrumentationReflections.java","src/main/java/de/invesdwin/instrument/DynamicInstrumentationReflections.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/DynamicInstrumentationReflections.java","src/main/java/de/invesdwin/instrument/DynamicInstrumentationReflections.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/DynamicInstrumentationReflections.java","src/main/java/de/invesdwin/instrument/DynamicInstrumentationReflections.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/DynamicInstrumentationReflections.java","src/main/java/de/invesdwin/instrument/DynamicInstrumentationReflections.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/de/invesdwin/instrument/DynamicInstrumentationProperties.java","src/main/java/de/invesdwin/instrument/DynamicInstrumentationProperties.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ruesga/phoenix/dialect/QueryUtils.java","src/main/java/com/ruesga/phoenix/dialect/QueryUtils.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java","src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java","src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java","src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java","src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java","src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java","src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java","src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java","src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java","src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java"
