module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/pom.xml","pax-jpa/pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/pom.xml","pax-jpa/pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/pom.xml","pax-jpa/pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/pom.xml","pax-jpa/pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/pom.xml","pax-jpa/pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/pom.xml","pax-jpa/pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/pom.xml","pax-jpa/pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/pom.xml","pax-jpa/pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/pom.xml","pax-jpa/pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/pom.xml","pax-jpa/pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/pom.xml","pax-jpa/pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/JpaConstants.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/JpaConstants.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitProviderTracker.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitProviderTracker.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitProviderTracker.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitProviderTracker.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitProviderTracker.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitProviderTracker.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitProviderTracker.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitProviderTracker.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitProviderTracker.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitProviderTracker.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitProviderTracker.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitProviderTracker.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitProviderTracker.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitProviderTracker.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitProviderTracker.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitProviderTracker.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitProviderTracker.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitProviderTracker.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitProviderTracker.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitProviderTracker.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitProviderTracker.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitProviderTracker.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceBundleService.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceBundleService.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/descriptor/PersistenceDescriptorParser.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/descriptor/PersistenceDescriptorParser.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/descriptor/NamespaceFilter.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/descriptor/NamespaceFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/descriptor/DataSourceFactoryDescriptor.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/descriptor/DataSourceFactoryDescriptor.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/descriptor/OSGiPersistenceUnitInfo.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/descriptor/OSGiPersistenceUnitInfo.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/descriptor/OSGiPersistenceUnitInfo.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/descriptor/OSGiPersistenceUnitInfo.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/descriptor/OSGiPersistenceUnitInfo.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/descriptor/OSGiPersistenceUnitInfo.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/descriptor/OSGiPersistenceUnitInfo.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/descriptor/OSGiPersistenceUnitInfo.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/descriptor/OSGiPersistenceUnitInfo.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/descriptor/OSGiPersistenceUnitInfo.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/cm/PersitenceUnitManagedServiceFactory.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/cm/PersitenceUnitManagedServiceFactory.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/cm/PersitenceUnitManagedServiceFactory.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/cm/PersitenceUnitManagedServiceFactory.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/cm/PersitenceUnitManagedServiceFactory.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/cm/PersitenceUnitManagedServiceFactory.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/cm/PersitenceUnitManagedServiceFactory.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/cm/PersitenceUnitManagedServiceFactory.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/cm/PersitenceUnitManagedServiceFactory.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/cm/PersitenceUnitManagedServiceFactory.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/cm/PersistenceUnitPropertyManagedService.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/cm/PersistenceUnitPropertyManagedService.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PaxJPA.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PaxJPA.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PaxJPA.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PaxJPA.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PaxJPA.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PaxJPA.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PaxJPA.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PaxJPA.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PaxJPA.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PaxJPA.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitEntityManagerFactory.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitEntityManagerFactory.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitEntityManagerFactory.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitEntityManagerFactory.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitEntityManagerFactory.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitEntityManagerFactory.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitEntityManagerFactory.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitEntityManagerFactory.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitEntityManagerFactory.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitEntityManagerFactory.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitEntityManagerFactory.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitEntityManagerFactory.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitEntityManagerFactory.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitEntityManagerFactory.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitEntityManagerFactory.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitEntityManagerFactory.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitEntityManagerFactory.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitEntityManagerFactory.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitEntityManagerFactory.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitEntityManagerFactory.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitEntityManagerFactory.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitEntityManagerFactory.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceProviderBundle.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceProviderBundle.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceProviderBundle.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceProviderBundle.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceProviderBundle.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceProviderBundle.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceProviderBundle.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceProviderBundle.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceProviderBundle.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceProviderBundle.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitDataSourceTracker.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitDataSourceTracker.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitDataSourceTracker.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitDataSourceTracker.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitDataSourceTracker.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitDataSourceTracker.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitDataSourceTracker.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitDataSourceTracker.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitDataSourceTracker.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitDataSourceTracker.java"
