module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/TicketException.java","src/main/java/com/example/exceptions/TicketException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/TicketException.java","src/main/java/com/example/exceptions/TicketException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/TicketException.java","src/main/java/com/example/exceptions/TicketException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/TicketException.java","src/main/java/com/example/exceptions/TicketException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/TicketException.java","src/main/java/com/example/exceptions/TicketException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/TicketException.java","src/main/java/com/example/exceptions/TicketException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/TicketException.java","src/main/java/com/example/exceptions/TicketException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/BaseDatosException.java","src/main/java/com/example/exceptions/BaseDatosException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/BaseDatosException.java","src/main/java/com/example/exceptions/BaseDatosException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/BaseDatosException.java","src/main/java/com/example/exceptions/BaseDatosException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/BaseDatosException.java","src/main/java/com/example/exceptions/BaseDatosException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/BaseDatosException.java","src/main/java/com/example/exceptions/BaseDatosException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/BaseDatosException.java","src/main/java/com/example/exceptions/BaseDatosException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/BaseDatosException.java","src/main/java/com/example/exceptions/BaseDatosException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/BaseException.java","src/main/java/com/example/exceptions/BaseException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/BaseException.java","src/main/java/com/example/exceptions/BaseException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/BaseException.java","src/main/java/com/example/exceptions/BaseException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/BaseException.java","src/main/java/com/example/exceptions/BaseException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/BaseException.java","src/main/java/com/example/exceptions/BaseException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/BaseException.java","src/main/java/com/example/exceptions/BaseException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/BaseException.java","src/main/java/com/example/exceptions/BaseException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/GlobalExceptionHandler.java","src/main/java/com/example/exceptions/GlobalExceptionHandler.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/ClienteFallidoException.java","src/main/java/com/example/exceptions/ClienteFallidoException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/ClienteFallidoException.java","src/main/java/com/example/exceptions/ClienteFallidoException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/ClienteFallidoException.java","src/main/java/com/example/exceptions/ClienteFallidoException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/ClienteFallidoException.java","src/main/java/com/example/exceptions/ClienteFallidoException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/ClienteFallidoException.java","src/main/java/com/example/exceptions/ClienteFallidoException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/ClienteFallidoException.java","src/main/java/com/example/exceptions/ClienteFallidoException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/exceptions/ClienteFallidoException.java","src/main/java/com/example/exceptions/ClienteFallidoException.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/service/ITicketService.java","src/main/java/com/example/service/ITicketService.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/service/IClientService.java","src/main/java/com/example/service/IClientService.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/service/imp/ClientServiceImpl.java","src/main/java/com/example/service/imp/ClientServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/service/imp/TicketServiceImpl.java","src/main/java/com/example/service/imp/TicketServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/BackendApiApplication.java","src/main/java/com/example/BackendApiApplication.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/controller/HomeController.java","src/main/java/com/example/controller/HomeController.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/controller/ITicketController.java","src/main/java/com/example/controller/ITicketController.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/controller/IClientController.java","src/main/java/com/example/controller/IClientController.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/controller/DatabaseInfoController.java","src/main/java/com/example/controller/DatabaseInfoController.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/controller/imp/ClientControllerImpl.java","src/main/java/com/example/controller/imp/ClientControllerImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/controller/imp/ClientControllerImpl.java","src/main/java/com/example/controller/imp/ClientControllerImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/controller/imp/TicketControllerImpl.java","src/main/java/com/example/controller/imp/TicketControllerImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/controller/imp/TicketControllerImpl.java","src/main/java/com/example/controller/imp/TicketControllerImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/model/Client.java","src/main/java/com/example/model/Client.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/model/Client.java","src/main/java/com/example/model/Client.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/model/Client.java","src/main/java/com/example/model/Client.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/model/Client.java","src/main/java/com/example/model/Client.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/model/Client.java","src/main/java/com/example/model/Client.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/model/Ticket.java","src/main/java/com/example/model/Ticket.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/model/Ticket.java","src/main/java/com/example/model/Ticket.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/model/Ticket.java","src/main/java/com/example/model/Ticket.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/model/Ticket.java","src/main/java/com/example/model/Ticket.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/model/Ticket.java","src/main/java/com/example/model/Ticket.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/model/DTO/TicketDTO.java","src/main/java/com/example/model/DTO/TicketDTO.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/model/DTO/ClientDTO.java","src/main/java/com/example/model/DTO/ClientDTO.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/model/entities/TicketEntity.java","src/main/java/com/example/model/entities/TicketEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/model/entities/TicketEntity.java","src/main/java/com/example/model/entities/TicketEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/model/entities/TicketEntity.java","src/main/java/com/example/model/entities/TicketEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/model/entities/TicketEntity.java","src/main/java/com/example/model/entities/TicketEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/model/entities/TicketEntity.java","src/main/java/com/example/model/entities/TicketEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/model/entities/ClientEntity.java","src/main/java/com/example/model/entities/ClientEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/model/entities/ClientEntity.java","src/main/java/com/example/model/entities/ClientEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/model/entities/ClientEntity.java","src/main/java/com/example/model/entities/ClientEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/model/entities/ClientEntity.java","src/main/java/com/example/model/entities/ClientEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/model/entities/ClientEntity.java","src/main/java/com/example/model/entities/ClientEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/repository/IClientRepository.java","src/main/java/com/example/repository/IClientRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/repository/TicketRepository.java","src/main/java/com/example/repository/TicketRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/repository/ITicketRepository.java","src/main/java/com/example/repository/ITicketRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application-test.properties","src/main/resources/application-test.properties"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application-test.properties","src/main/resources/application-test.properties"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application-test.properties","src/main/resources/application-test.properties"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application-test.properties","src/main/resources/application-test.properties"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application-test.properties","src/main/resources/application-test.properties"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application-test.properties","src/main/resources/application-test.properties"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application-test.properties","src/main/resources/application-test.properties"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application-test.properties","src/main/resources/application-test.properties"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application-test.properties","src/main/resources/application-test.properties"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/BackendApiApplicationTests.java","src/test/java/com/example/BackendApiApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-37-01-450/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/repository/ClientRepositoryTest.java","src/test/java/com/example/repository/ClientRepositoryTest.java"
