module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/qwertech/BenchmarkRunner.java","src/main/java/org/qwertech/BenchmarkRunner.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/qwertech/calculators/MatricesFibCalc.java","src/main/java/org/qwertech/calculators/MatricesFibCalc.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/qwertech/calculators/RecursiveFibCalc.java","src/main/java/org/qwertech/calculators/RecursiveFibCalc.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/qwertech/calculators/MathFibCalc.java","src/main/java/org/qwertech/calculators/MathFibCalc.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/qwertech/calculators/IterativeFibCalc.java","src/main/java/org/qwertech/calculators/IterativeFibCalc.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/qwertech/calculators/MemorizedFibCalc.java","src/main/java/org/qwertech/calculators/MemorizedFibCalc.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/qwertech/calculators/SimplerIterativeFibCalc.java","src/main/java/org/qwertech/calculators/SimplerIterativeFibCalc.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/qwertech/calculators/IterativeMemorizedFibCalc.java","src/main/java/org/qwertech/calculators/IterativeMemorizedFibCalc.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/qwertech/FibCalc.java","src/main/java/org/qwertech/FibCalc.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/BenchmarkRunnerTest.java","src/test/java/org/qwertech/BenchmarkRunnerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/BenchmarkRunnerTest.java","src/test/java/org/qwertech/BenchmarkRunnerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/BenchmarkRunnerTest.java","src/test/java/org/qwertech/BenchmarkRunnerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/BenchmarkRunnerTest.java","src/test/java/org/qwertech/BenchmarkRunnerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/BenchmarkRunnerTest.java","src/test/java/org/qwertech/BenchmarkRunnerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/BenchmarkRunnerTest.java","src/test/java/org/qwertech/BenchmarkRunnerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/BenchmarkRunnerTest.java","src/test/java/org/qwertech/BenchmarkRunnerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/BenchmarkRunnerTest.java","src/test/java/org/qwertech/BenchmarkRunnerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/BenchmarkRunnerTest.java","src/test/java/org/qwertech/BenchmarkRunnerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/BenchmarkRunnerTest.java","src/test/java/org/qwertech/BenchmarkRunnerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/BenchmarkRunnerTest.java","src/test/java/org/qwertech/BenchmarkRunnerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/BenchmarkRunnerTest.java","src/test/java/org/qwertech/BenchmarkRunnerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/BenchmarkRunnerTest.java","src/test/java/org/qwertech/BenchmarkRunnerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/BenchmarkRunnerTest.java","src/test/java/org/qwertech/BenchmarkRunnerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/BenchmarkRunnerTest.java","src/test/java/org/qwertech/BenchmarkRunnerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/BenchmarkRunnerTest.java","src/test/java/org/qwertech/BenchmarkRunnerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/BenchmarkRunnerTest.java","src/test/java/org/qwertech/BenchmarkRunnerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/BenchmarkRunnerTest.java","src/test/java/org/qwertech/BenchmarkRunnerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/BenchmarkRunnerTest.java","src/test/java/org/qwertech/BenchmarkRunnerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/BenchmarkRunnerTest.java","src/test/java/org/qwertech/BenchmarkRunnerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/BenchmarkRunnerTest.java","src/test/java/org/qwertech/BenchmarkRunnerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/BenchmarkRunnerTest.java","src/test/java/org/qwertech/BenchmarkRunnerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/BenchmarkRunnerTest.java","src/test/java/org/qwertech/BenchmarkRunnerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/FibCalcTest.java","src/test/java/org/qwertech/FibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/calculators/MemorizedFibCalcTest.java","src/test/java/org/qwertech/calculators/MemorizedFibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/calculators/MemorizedFibCalcTest.java","src/test/java/org/qwertech/calculators/MemorizedFibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/calculators/MemorizedFibCalcTest.java","src/test/java/org/qwertech/calculators/MemorizedFibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/calculators/MemorizedFibCalcTest.java","src/test/java/org/qwertech/calculators/MemorizedFibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/calculators/MemorizedFibCalcTest.java","src/test/java/org/qwertech/calculators/MemorizedFibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/calculators/MemorizedFibCalcTest.java","src/test/java/org/qwertech/calculators/MemorizedFibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/calculators/MemorizedFibCalcTest.java","src/test/java/org/qwertech/calculators/MemorizedFibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/calculators/MemorizedFibCalcTest.java","src/test/java/org/qwertech/calculators/MemorizedFibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/calculators/MemorizedFibCalcTest.java","src/test/java/org/qwertech/calculators/MemorizedFibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/calculators/MemorizedFibCalcTest.java","src/test/java/org/qwertech/calculators/MemorizedFibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/calculators/MemorizedFibCalcTest.java","src/test/java/org/qwertech/calculators/MemorizedFibCalcTest.java"
.,./target/rewrite/datatables/2026-05-23_08-25-17-271/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/qwertech/calculators/MemorizedFibCalcTest.java","src/test/java/org/qwertech/calculators/MemorizedFibCalcTest.java"
