module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/domain/User.java","src/main/java/com/flyer/springmvc/rest/domain/User.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/domain/User.java","src/main/java/com/flyer/springmvc/rest/domain/User.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/domain/User.java","src/main/java/com/flyer/springmvc/rest/domain/User.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/domain/User.java","src/main/java/com/flyer/springmvc/rest/domain/User.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/domain/User.java","src/main/java/com/flyer/springmvc/rest/domain/User.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/domain/User.java","src/main/java/com/flyer/springmvc/rest/domain/User.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/domain/User.java","src/main/java/com/flyer/springmvc/rest/domain/User.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/service/impl/UserServiceImpl.java","src/main/java/com/flyer/springmvc/rest/service/impl/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/service/UserService.java","src/main/java/com/flyer/springmvc/rest/service/UserService.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/utils/ArithUtil.java","src/main/java/com/flyer/springmvc/rest/utils/ArithUtil.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/utils/ArithUtil.java","src/main/java/com/flyer/springmvc/rest/utils/ArithUtil.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/utils/ArithUtil.java","src/main/java/com/flyer/springmvc/rest/utils/ArithUtil.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/utils/ArithUtil.java","src/main/java/com/flyer/springmvc/rest/utils/ArithUtil.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/utils/ArithUtil.java","src/main/java/com/flyer/springmvc/rest/utils/ArithUtil.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/utils/ArithUtil.java","src/main/java/com/flyer/springmvc/rest/utils/ArithUtil.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/utils/ArithUtil.java","src/main/java/com/flyer/springmvc/rest/utils/ArithUtil.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/utils/ArithUtil.java","src/main/java/com/flyer/springmvc/rest/utils/ArithUtil.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/utils/DateUtil.java","src/main/java/com/flyer/springmvc/rest/utils/DateUtil.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/web/CommonController.java","src/main/java/com/flyer/springmvc/rest/web/CommonController.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/web/UserController.java","src/main/java/com/flyer/springmvc/rest/web/UserController.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/web/UserController.java","src/main/java/com/flyer/springmvc/rest/web/UserController.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/web/UserController.java","src/main/java/com/flyer/springmvc/rest/web/UserController.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/web/UserController.java","src/main/java/com/flyer/springmvc/rest/web/UserController.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/web/UserController.java","src/main/java/com/flyer/springmvc/rest/web/UserController.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/web/req/SaveOrUpdateUser.java","src/main/java/com/flyer/springmvc/rest/web/req/SaveOrUpdateUser.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/dao/UserDao.java","src/main/java/com/flyer/springmvc/rest/dao/UserDao.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/common/exception/BizException.java","src/main/java/com/flyer/springmvc/rest/common/exception/BizException.java"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/flyer/springmvc/rest/common/exception/GlobalExceptionHandler.java","src/main/java/com/flyer/springmvc/rest/common/exception/GlobalExceptionHandler.java"
