module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/projeto/service/MovimentoManualService.java","src/main/java/com/projeto/service/MovimentoManualService.java"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/projeto/controller/MovimentoManualController.java","src/main/java/com/projeto/controller/MovimentoManualController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/projeto/controller/GlobalExceptionHandler.java","src/main/java/com/projeto/controller/GlobalExceptionHandler.java"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/projeto/App.java","src/main/java/com/projeto/App.java"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/projeto/entity/MovimentoManual.java","src/main/java/com/projeto/entity/MovimentoManual.java"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/projeto/entity/MovimentoManual.java","src/main/java/com/projeto/entity/MovimentoManual.java"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/projeto/entity/MovimentoManual.java","src/main/java/com/projeto/entity/MovimentoManual.java"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/projeto/entity/MovimentoManual.java","src/main/java/com/projeto/entity/MovimentoManual.java"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/projeto/entity/MovimentoManual.java","src/main/java/com/projeto/entity/MovimentoManual.java"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/projeto/repository/MovimentoManualRepository.java","src/main/java/com/projeto/repository/MovimentoManualRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/projeto/AppTest.java","src/test/java/com/projeto/AppTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/projeto/AppTest.java","src/test/java/com/projeto/AppTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/projeto/AppTest.java","src/test/java/com/projeto/AppTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/projeto/AppTest.java","src/test/java/com/projeto/AppTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/projeto/AppTest.java","src/test/java/com/projeto/AppTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/projeto/AppTest.java","src/test/java/com/projeto/AppTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/projeto/AppTest.java","src/test/java/com/projeto/AppTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/projeto/AppTest.java","src/test/java/com/projeto/AppTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/projeto/AppTest.java","src/test/java/com/projeto/AppTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/projeto/AppTest.java","src/test/java/com/projeto/AppTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/projeto/AppTest.java","src/test/java/com/projeto/AppTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/projeto/AppTest.java","src/test/java/com/projeto/AppTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-41-179/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/projeto/controller/MovimentoManualControllerTest.java","src/test/java/com/projeto/controller/MovimentoManualControllerTest.java"
