module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/ShareFileApplication.java","src/main/java/com/techatcore/sharefile/ShareFileApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/domain/FileEntity.java","src/main/java/com/techatcore/sharefile/domain/FileEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/domain/FileEntity.java","src/main/java/com/techatcore/sharefile/domain/FileEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/domain/FileEntity.java","src/main/java/com/techatcore/sharefile/domain/FileEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/domain/FileEntity.java","src/main/java/com/techatcore/sharefile/domain/FileEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/domain/FileEntity.java","src/main/java/com/techatcore/sharefile/domain/FileEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/domain/User.java","src/main/java/com/techatcore/sharefile/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/domain/User.java","src/main/java/com/techatcore/sharefile/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/domain/User.java","src/main/java/com/techatcore/sharefile/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/domain/User.java","src/main/java/com/techatcore/sharefile/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/domain/User.java","src/main/java/com/techatcore/sharefile/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/domain/User.java","src/main/java/com/techatcore/sharefile/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/FileService.java","src/main/java/com/techatcore/sharefile/service/FileService.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/FileService.java","src/main/java/com/techatcore/sharefile/service/FileService.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/FileService.java","src/main/java/com/techatcore/sharefile/service/FileService.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/FileService.java","src/main/java/com/techatcore/sharefile/service/FileService.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/FileService.java","src/main/java/com/techatcore/sharefile/service/FileService.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/FileService.java","src/main/java/com/techatcore/sharefile/service/FileService.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/FileService.java","src/main/java/com/techatcore/sharefile/service/FileService.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/FileService.java","src/main/java/com/techatcore/sharefile/service/FileService.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/FileService.java","src/main/java/com/techatcore/sharefile/service/FileService.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/FileService.java","src/main/java/com/techatcore/sharefile/service/FileService.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/FileService.java","src/main/java/com/techatcore/sharefile/service/FileService.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/FileService.java","src/main/java/com/techatcore/sharefile/service/FileService.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/FileService.java","src/main/java/com/techatcore/sharefile/service/FileService.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/FileService.java","src/main/java/com/techatcore/sharefile/service/FileService.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/FileService.java","src/main/java/com/techatcore/sharefile/service/FileService.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/FileService.java","src/main/java/com/techatcore/sharefile/service/FileService.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/FileService.java","src/main/java/com/techatcore/sharefile/service/FileService.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/FileService.java","src/main/java/com/techatcore/sharefile/service/FileService.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/FileService.java","src/main/java/com/techatcore/sharefile/service/FileService.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/FileService.java","src/main/java/com/techatcore/sharefile/service/FileService.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/FileService.java","src/main/java/com/techatcore/sharefile/service/FileService.java"
