module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/PoweredByFilter.java","src/main/java/org/backend/filters/PoweredByFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/PoweredByFilter.java","src/main/java/org/backend/filters/PoweredByFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/PoweredByFilter.java","src/main/java/org/backend/filters/PoweredByFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/PoweredByFilter.java","src/main/java/org/backend/filters/PoweredByFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/PoweredByFilter.java","src/main/java/org/backend/filters/PoweredByFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/CORSFilter.java","src/main/java/org/backend/filters/CORSFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/CORSFilter.java","src/main/java/org/backend/filters/CORSFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/CORSFilter.java","src/main/java/org/backend/filters/CORSFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/CORSFilter.java","src/main/java/org/backend/filters/CORSFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/CORSFilter.java","src/main/java/org/backend/filters/CORSFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/CORSFilter.java","src/main/java/org/backend/filters/CORSFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/CORSFilter.java","src/main/java/org/backend/filters/CORSFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/CORSFilter.java","src/main/java/org/backend/filters/CORSFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/CORSFilter.java","src/main/java/org/backend/filters/CORSFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/AuthorisationFilter.java","src/main/java/org/backend/filters/AuthorisationFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/AuthorisationFilter.java","src/main/java/org/backend/filters/AuthorisationFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/AuthorisationFilter.java","src/main/java/org/backend/filters/AuthorisationFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/AuthorisationFilter.java","src/main/java/org/backend/filters/AuthorisationFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/AuthorisationFilter.java","src/main/java/org/backend/filters/AuthorisationFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/AuthorisationFilter.java","src/main/java/org/backend/filters/AuthorisationFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/AuthorisationFilter.java","src/main/java/org/backend/filters/AuthorisationFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/AuthorisationFilter.java","src/main/java/org/backend/filters/AuthorisationFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/AuthorisationFilter.java","src/main/java/org/backend/filters/AuthorisationFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/AuthorisationFilter.java","src/main/java/org/backend/filters/AuthorisationFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/AuthorisationFilter.java","src/main/java/org/backend/filters/AuthorisationFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/AuthorisationFilter.java","src/main/java/org/backend/filters/AuthorisationFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/AuthorisationFilter.java","src/main/java/org/backend/filters/AuthorisationFilter.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/filters/Roles.java","src/main/java/org/backend/filters/Roles.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/exception/AlreadyExistExceptionMapper.java","src/main/java/org/backend/exception/AlreadyExistExceptionMapper.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/exception/AlreadyExistExceptionMapper.java","src/main/java/org/backend/exception/AlreadyExistExceptionMapper.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/exception/AlreadyExistExceptionMapper.java","src/main/java/org/backend/exception/AlreadyExistExceptionMapper.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/exception/AlreadyExistExceptionMapper.java","src/main/java/org/backend/exception/AlreadyExistExceptionMapper.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/exception/AlreadyExistExceptionMapper.java","src/main/java/org/backend/exception/AlreadyExistExceptionMapper.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/exception/DataNotFoundExceptionMapper.java","src/main/java/org/backend/exception/DataNotFoundExceptionMapper.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/exception/DataNotFoundExceptionMapper.java","src/main/java/org/backend/exception/DataNotFoundExceptionMapper.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/exception/DataNotFoundExceptionMapper.java","src/main/java/org/backend/exception/DataNotFoundExceptionMapper.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/exception/DataNotFoundExceptionMapper.java","src/main/java/org/backend/exception/DataNotFoundExceptionMapper.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/exception/DataNotFoundExceptionMapper.java","src/main/java/org/backend/exception/DataNotFoundExceptionMapper.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/exception/Exceptions.java","src/main/java/org/backend/exception/Exceptions.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/modals/UserType.java","src/main/java/org/backend/modals/UserType.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/modals/Personne.java","src/main/java/org/backend/modals/Personne.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/modals/Personne.java","src/main/java/org/backend/modals/Personne.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/modals/Personne.java","src/main/java/org/backend/modals/Personne.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/modals/Personne.java","src/main/java/org/backend/modals/Personne.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/modals/Personne.java","src/main/java/org/backend/modals/Personne.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/modals/SimpleUser.java","src/main/java/org/backend/modals/SimpleUser.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/modals/SimpleUser.java","src/main/java/org/backend/modals/SimpleUser.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/modals/SimpleUser.java","src/main/java/org/backend/modals/SimpleUser.java"
.,./target/rewrite/datatables/2026-05-22_12-44-13-658/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/backend/modals/SimpleUser.java","src/main/java/org/backend/modals/SimpleUser.java"
