module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/trade_hub/entities/AdvertisementStatus.java","src/main/java/com/example/trade_hub/entities/AdvertisementStatus.java"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/trade_hub/entities/AdvertisementStatus.java","src/main/java/com/example/trade_hub/entities/AdvertisementStatus.java"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/trade_hub/entities/AdvertisementStatus.java","src/main/java/com/example/trade_hub/entities/AdvertisementStatus.java"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/trade_hub/entities/AdvertisementStatus.java","src/main/java/com/example/trade_hub/entities/AdvertisementStatus.java"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/trade_hub/entities/AdvertisementStatus.java","src/main/java/com/example/trade_hub/entities/AdvertisementStatus.java"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/trade_hub/entities/AppUser.java","src/main/java/com/example/trade_hub/entities/AppUser.java"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/trade_hub/entities/AppUser.java","src/main/java/com/example/trade_hub/entities/AppUser.java"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/trade_hub/entities/AppUser.java","src/main/java/com/example/trade_hub/entities/AppUser.java"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/trade_hub/entities/AppUser.java","src/main/java/com/example/trade_hub/entities/AppUser.java"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/trade_hub/entities/AppUser.java","src/main/java/com/example/trade_hub/entities/AppUser.java"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/trade_hub/entities/AdvertisementCategory.java","src/main/java/com/example/trade_hub/entities/AdvertisementCategory.java"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/trade_hub/entities/AdvertisementCategory.java","src/main/java/com/example/trade_hub/entities/AdvertisementCategory.java"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/trade_hub/entities/AdvertisementCategory.java","src/main/java/com/example/trade_hub/entities/AdvertisementCategory.java"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/trade_hub/entities/AdvertisementCategory.java","src/main/java/com/example/trade_hub/entities/AdvertisementCategory.java"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/trade_hub/entities/AdvertisementCategory.java","src/main/java/com/example/trade_hub/entities/AdvertisementCategory.java"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/trade_hub/entities/Advertisement.java","src/main/java/com/example/trade_hub/entities/Advertisement.java"
.,./target/rewrite/datatables/2026-05-22_16-36-48-926/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/trade_hub/entities/Advertisement.java","src/main/java/com/example/trade_hub/entities/Advertisement.java"
