module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/service/PartServiceImpl.java","src/main/java/mygroup/partmanager/service/PartServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/service/PartService.java","src/main/java/mygroup/partmanager/service/PartService.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/controller/PartController.java","src/main/java/mygroup/partmanager/controller/PartController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/controller/PartController.java","src/main/java/mygroup/partmanager/controller/PartController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/controller/PartController.java","src/main/java/mygroup/partmanager/controller/PartController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/controller/PartController.java","src/main/java/mygroup/partmanager/controller/PartController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/controller/PartController.java","src/main/java/mygroup/partmanager/controller/PartController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/controller/PartController.java","src/main/java/mygroup/partmanager/controller/PartController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/controller/PartController.java","src/main/java/mygroup/partmanager/controller/PartController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/controller/PartController.java","src/main/java/mygroup/partmanager/controller/PartController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/controller/PartController.java","src/main/java/mygroup/partmanager/controller/PartController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/controller/PartController.java","src/main/java/mygroup/partmanager/controller/PartController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/controller/PartController.java","src/main/java/mygroup/partmanager/controller/PartController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/controller/PartController.java","src/main/java/mygroup/partmanager/controller/PartController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/controller/PartController.java","src/main/java/mygroup/partmanager/controller/PartController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/controller/PartController.java","src/main/java/mygroup/partmanager/controller/PartController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/controller/PartController.java","src/main/java/mygroup/partmanager/controller/PartController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/model/Part.java","src/main/java/mygroup/partmanager/model/Part.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/model/Part.java","src/main/java/mygroup/partmanager/model/Part.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/model/Part.java","src/main/java/mygroup/partmanager/model/Part.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/model/Part.java","src/main/java/mygroup/partmanager/model/Part.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/model/Part.java","src/main/java/mygroup/partmanager/model/Part.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/dao/PartDAOImpl.java","src/main/java/mygroup/partmanager/dao/PartDAOImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/dao/PartDAOImpl.java","src/main/java/mygroup/partmanager/dao/PartDAOImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/dao/PartDAO.java","src/main/java/mygroup/partmanager/dao/PartDAO.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/config/HibernateConfig.java","src/main/java/mygroup/partmanager/config/HibernateConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/config/HibernateConfig.java","src/main/java/mygroup/partmanager/config/HibernateConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/config/HibernateConfig.java","src/main/java/mygroup/partmanager/config/HibernateConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/config/HibernateConfig.java","src/main/java/mygroup/partmanager/config/HibernateConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/config/HibernateConfig.java","src/main/java/mygroup/partmanager/config/HibernateConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/config/HibernateConfig.java","src/main/java/mygroup/partmanager/config/HibernateConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/config/HibernateConfig.java","src/main/java/mygroup/partmanager/config/HibernateConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/config/HibernateConfig.java","src/main/java/mygroup/partmanager/config/HibernateConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/config/HibernateConfig.java","src/main/java/mygroup/partmanager/config/HibernateConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/config/WebConfig.java","src/main/java/mygroup/partmanager/config/WebConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/config/AppInitializer.java","src/main/java/mygroup/partmanager/config/AppInitializer.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/config/AppInitializer.java","src/main/java/mygroup/partmanager/config/AppInitializer.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/config/AppInitializer.java","src/main/java/mygroup/partmanager/config/AppInitializer.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/config/AppInitializer.java","src/main/java/mygroup/partmanager/config/AppInitializer.java"
.,./target/rewrite/datatables/2026-05-23_07-39-00-074/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/mygroup/partmanager/config/AppInitializer.java","src/main/java/mygroup/partmanager/config/AppInitializer.java"
