module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/service/OdontologoService.java","src/main/java/com/proyecto/clinicaodontologica/service/OdontologoService.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/service/PacienteService.java","src/main/java/com/proyecto/clinicaodontologica/service/PacienteService.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/service/PacienteService.java","src/main/java/com/proyecto/clinicaodontologica/service/PacienteService.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/service/DomicilioService.java","src/main/java/com/proyecto/clinicaodontologica/service/DomicilioService.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/service/TurnoService.java","src/main/java/com/proyecto/clinicaodontologica/service/TurnoService.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/ClinicaOdontologicaApplication.java","src/main/java/com/proyecto/clinicaodontologica/ClinicaOdontologicaApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/controller/PacienteController.java","src/main/java/com/proyecto/clinicaodontologica/controller/PacienteController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/controller/PacienteController.java","src/main/java/com/proyecto/clinicaodontologica/controller/PacienteController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/controller/TurnoController.java","src/main/java/com/proyecto/clinicaodontologica/controller/TurnoController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/controller/OdontologoController.java","src/main/java/com/proyecto/clinicaodontologica/controller/OdontologoController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/entity/Paciente.java","src/main/java/com/proyecto/clinicaodontologica/entity/Paciente.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/entity/Paciente.java","src/main/java/com/proyecto/clinicaodontologica/entity/Paciente.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/entity/Paciente.java","src/main/java/com/proyecto/clinicaodontologica/entity/Paciente.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/entity/Paciente.java","src/main/java/com/proyecto/clinicaodontologica/entity/Paciente.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/entity/Paciente.java","src/main/java/com/proyecto/clinicaodontologica/entity/Paciente.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/entity/Paciente.java","src/main/java/com/proyecto/clinicaodontologica/entity/Paciente.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/entity/Turno.java","src/main/java/com/proyecto/clinicaodontologica/entity/Turno.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/entity/Turno.java","src/main/java/com/proyecto/clinicaodontologica/entity/Turno.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/entity/Turno.java","src/main/java/com/proyecto/clinicaodontologica/entity/Turno.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/entity/Turno.java","src/main/java/com/proyecto/clinicaodontologica/entity/Turno.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/entity/Turno.java","src/main/java/com/proyecto/clinicaodontologica/entity/Turno.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/entity/Domicilio.java","src/main/java/com/proyecto/clinicaodontologica/entity/Domicilio.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/entity/Domicilio.java","src/main/java/com/proyecto/clinicaodontologica/entity/Domicilio.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/entity/Domicilio.java","src/main/java/com/proyecto/clinicaodontologica/entity/Domicilio.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/entity/Domicilio.java","src/main/java/com/proyecto/clinicaodontologica/entity/Domicilio.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/entity/Domicilio.java","src/main/java/com/proyecto/clinicaodontologica/entity/Domicilio.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/entity/Odontologo.java","src/main/java/com/proyecto/clinicaodontologica/entity/Odontologo.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/entity/Odontologo.java","src/main/java/com/proyecto/clinicaodontologica/entity/Odontologo.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/entity/Odontologo.java","src/main/java/com/proyecto/clinicaodontologica/entity/Odontologo.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/entity/Odontologo.java","src/main/java/com/proyecto/clinicaodontologica/entity/Odontologo.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/entity/Odontologo.java","src/main/java/com/proyecto/clinicaodontologica/entity/Odontologo.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/repository/iDao.java","src/main/java/com/proyecto/clinicaodontologica/repository/iDao.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/repository/PacienteRepository.java","src/main/java/com/proyecto/clinicaodontologica/repository/PacienteRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/repository/DomicilioRepository.java","src/main/java/com/proyecto/clinicaodontologica/repository/DomicilioRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/repository/OdontologoRepository.java","src/main/java/com/proyecto/clinicaodontologica/repository/OdontologoRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/repository/OdontologoRepository.java","src/main/java/com/proyecto/clinicaodontologica/repository/OdontologoRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/proyecto/clinicaodontologica/repository/TurnoRepository.java","src/main/java/com/proyecto/clinicaodontologica/repository/TurnoRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/proyecto/clinicaodontologica/tests/service/PacienteServiceTest.java","src/test/java/com/proyecto/clinicaodontologica/tests/service/PacienteServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/proyecto/clinicaodontologica/tests/service/PacienteServiceTest.java","src/test/java/com/proyecto/clinicaodontologica/tests/service/PacienteServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/proyecto/clinicaodontologica/tests/service/OdontologoServiceTest.java","src/test/java/com/proyecto/clinicaodontologica/tests/service/OdontologoServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/proyecto/clinicaodontologica/tests/service/OdontologoServiceTest.java","src/test/java/com/proyecto/clinicaodontologica/tests/service/OdontologoServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/proyecto/clinicaodontologica/tests/entity/OdontologoTest.java","src/test/java/com/proyecto/clinicaodontologica/tests/entity/OdontologoTest.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/proyecto/clinicaodontologica/tests/entity/DomicilioTest.java","src/test/java/com/proyecto/clinicaodontologica/tests/entity/DomicilioTest.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/proyecto/clinicaodontologica/tests/entity/DomicilioTest.java","src/test/java/com/proyecto/clinicaodontologica/tests/entity/DomicilioTest.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/proyecto/clinicaodontologica/tests/entity/PacienteTest.java","src/test/java/com/proyecto/clinicaodontologica/tests/entity/PacienteTest.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/proyecto/clinicaodontologica/tests/entity/PacienteTest.java","src/test/java/com/proyecto/clinicaodontologica/tests/entity/PacienteTest.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/proyecto/clinicaodontologica/tests/repository/PacienteRepositoryTest.java","src/test/java/com/proyecto/clinicaodontologica/tests/repository/PacienteRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/proyecto/clinicaodontologica/tests/repository/PacienteRepositoryTest.java","src/test/java/com/proyecto/clinicaodontologica/tests/repository/PacienteRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/proyecto/clinicaodontologica/tests/repository/OdontologoRepositoryTest.java","src/test/java/com/proyecto/clinicaodontologica/tests/repository/OdontologoRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-55-05-639/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/proyecto/clinicaodontologica/tests/repository/OdontologoRepositoryTest.java","src/test/java/com/proyecto/clinicaodontologica/tests/repository/OdontologoRepositoryTest.java"
