module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java","src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java","src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java","src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java","src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java","src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java","src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java","src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java","src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java","src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java","src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java","src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java","src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java","src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java","src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java","src/main/java/cnpe/team/blue/privacychangesservice/service/github/GitHubIssueService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/filter/tira/TIRAFilterService.java","src/main/java/cnpe/team/blue/privacychangesservice/service/filter/tira/TIRAFilterService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/filter/tira/TIRAFilterService.java","src/main/java/cnpe/team/blue/privacychangesservice/service/filter/tira/TIRAFilterService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/filter/FilterService.java","src/main/java/cnpe/team/blue/privacychangesservice/service/filter/FilterService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/filter/openapi/Node.java","src/main/java/cnpe/team/blue/privacychangesservice/service/filter/openapi/Node.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/filter/openapi/OpenAPIFilterService.java","src/main/java/cnpe/team/blue/privacychangesservice/service/filter/openapi/OpenAPIFilterService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/filter/openapi/OpenAPIFilterService.java","src/main/java/cnpe/team/blue/privacychangesservice/service/filter/openapi/OpenAPIFilterService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/filter/openapi/PrivacyRulesTree.java","src/main/java/cnpe/team/blue/privacychangesservice/service/filter/openapi/PrivacyRulesTree.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/visualization/VisualizationConverter.java","src/main/java/cnpe/team/blue/privacychangesservice/service/visualization/VisualizationConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/visualization/PrivacyRulesTreeVisualizer.java","src/main/java/cnpe/team/blue/privacychangesservice/service/visualization/PrivacyRulesTreeVisualizer.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/visualization/PrivacyRulesTreeVisualizer.java","src/main/java/cnpe/team/blue/privacychangesservice/service/visualization/PrivacyRulesTreeVisualizer.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/visualization/PrivacyRulesTreeVisualizer.java","src/main/java/cnpe/team/blue/privacychangesservice/service/visualization/PrivacyRulesTreeVisualizer.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/service/visualization/PrivacyRulesTreeVisualizer.java","src/main/java/cnpe/team/blue/privacychangesservice/service/visualization/PrivacyRulesTreeVisualizer.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/dto/SpecificationChangesVisualizationModel.java","src/main/java/cnpe/team/blue/privacychangesservice/dto/SpecificationChangesVisualizationModel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/dto/FilterType.java","src/main/java/cnpe/team/blue/privacychangesservice/dto/FilterType.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/dto/SpecificationChanges.java","src/main/java/cnpe/team/blue/privacychangesservice/dto/SpecificationChanges.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/dto/SpecificationChanges.java","src/main/java/cnpe/team/blue/privacychangesservice/dto/SpecificationChanges.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/dto/SpecificationChanges.java","src/main/java/cnpe/team/blue/privacychangesservice/dto/SpecificationChanges.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/dto/SpecificationChanges.java","src/main/java/cnpe/team/blue/privacychangesservice/dto/SpecificationChanges.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/dto/SpecificationChanges.java","src/main/java/cnpe/team/blue/privacychangesservice/dto/SpecificationChanges.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/dto/SpecificationChanges.java","src/main/java/cnpe/team/blue/privacychangesservice/dto/SpecificationChanges.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/controller/SpecificationChangesController.java","src/main/java/cnpe/team/blue/privacychangesservice/controller/SpecificationChangesController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java","src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java","src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java","src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java","src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java","src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java","src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java","src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java","src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java","src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java","src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java","src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java","src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java","src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java","src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java","src/main/java/cnpe/team/blue/privacychangesservice/manager/SpecificationChangesManager.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/PrivacyChangesServiceApplication.java","src/main/java/cnpe/team/blue/privacychangesservice/PrivacyChangesServiceApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/cnpe/team/blue/privacychangesservice/repository/SpecificationChangesRepository.java","src/main/java/cnpe/team/blue/privacychangesservice/repository/SpecificationChangesRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/main.yml",".github/workflows/main.yml"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/main.yml",".github/workflows/main.yml"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/main.yml",".github/workflows/main.yml"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/main.yml",".github/workflows/main.yml"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/main.yml",".github/workflows/main.yml"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/main.yml",".github/workflows/main.yml"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/main.yml",".github/workflows/main.yml"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/main.yml",".github/workflows/main.yml"
.,./target/rewrite/datatables/2026-05-23_07-47-23-012/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/main.yml",".github/workflows/main.yml"
