module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/PizzeriaApplication.java","src/main/java/com/example/pizzeria/PizzeriaApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/service/RoleService.java","src/main/java/com/example/pizzeria/service/RoleService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/service/RoleService.java","src/main/java/com/example/pizzeria/service/RoleService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/service/GoodsService.java","src/main/java/com/example/pizzeria/service/GoodsService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/service/GoodsService.java","src/main/java/com/example/pizzeria/service/GoodsService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/service/GoodsService.java","src/main/java/com/example/pizzeria/service/GoodsService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/service/GoodsService.java","src/main/java/com/example/pizzeria/service/GoodsService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/service/ProfileService.java","src/main/java/com/example/pizzeria/service/ProfileService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/service/OrderService.java","src/main/java/com/example/pizzeria/service/OrderService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/service/ProductService.java","src/main/java/com/example/pizzeria/service/ProductService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/service/CertificateService.java","src/main/java/com/example/pizzeria/service/CertificateService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/service/CertificateService.java","src/main/java/com/example/pizzeria/service/CertificateService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/service/CertificateService.java","src/main/java/com/example/pizzeria/service/CertificateService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/service/CertificateService.java","src/main/java/com/example/pizzeria/service/CertificateService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/service/CertificateService.java","src/main/java/com/example/pizzeria/service/CertificateService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/service/CertificateService.java","src/main/java/com/example/pizzeria/service/CertificateService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/service/CertificateService.java","src/main/java/com/example/pizzeria/service/CertificateService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/service/CertificateService.java","src/main/java/com/example/pizzeria/service/CertificateService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/service/CertificateService.java","src/main/java/com/example/pizzeria/service/CertificateService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/service/CertificateService.java","src/main/java/com/example/pizzeria/service/CertificateService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/service/CertificateService.java","src/main/java/com/example/pizzeria/service/CertificateService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/service/CertificateService.java","src/main/java/com/example/pizzeria/service/CertificateService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/service/UserService.java","src/main/java/com/example/pizzeria/service/UserService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/service/UserService.java","src/main/java/com/example/pizzeria/service/UserService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/DTO/CreateGoodsDTO.java","src/main/java/com/example/pizzeria/DTO/CreateGoodsDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/DTO/CreateGoodsDTO.java","src/main/java/com/example/pizzeria/DTO/CreateGoodsDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/DTO/CreateGoodsDTO.java","src/main/java/com/example/pizzeria/DTO/CreateGoodsDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/DTO/CreateGoodsDTO.java","src/main/java/com/example/pizzeria/DTO/CreateGoodsDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/DTO/CreateGoodsDTO.java","src/main/java/com/example/pizzeria/DTO/CreateGoodsDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/DTO/CreateGoodsDTO.java","src/main/java/com/example/pizzeria/DTO/CreateGoodsDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/DTO/FilterGoodsDTO.java","src/main/java/com/example/pizzeria/DTO/FilterGoodsDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/DTO/FilterGoodsDTO.java","src/main/java/com/example/pizzeria/DTO/FilterGoodsDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/DTO/CreateOrderDTO.java","src/main/java/com/example/pizzeria/DTO/CreateOrderDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/DTO/CreateProductDTO.java","src/main/java/com/example/pizzeria/DTO/CreateProductDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/DTO/SetDiscountDto.java","src/main/java/com/example/pizzeria/DTO/SetDiscountDto.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/MainController.java","src/main/java/com/example/pizzeria/controller/MainController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/MainController.java","src/main/java/com/example/pizzeria/controller/MainController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/UserController.java","src/main/java/com/example/pizzeria/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/UserController.java","src/main/java/com/example/pizzeria/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/UserController.java","src/main/java/com/example/pizzeria/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/UserController.java","src/main/java/com/example/pizzeria/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/UserController.java","src/main/java/com/example/pizzeria/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/UserController.java","src/main/java/com/example/pizzeria/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/UserController.java","src/main/java/com/example/pizzeria/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/UserController.java","src/main/java/com/example/pizzeria/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/UserController.java","src/main/java/com/example/pizzeria/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/CertificateController.java","src/main/java/com/example/pizzeria/controller/CertificateController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/CertificateController.java","src/main/java/com/example/pizzeria/controller/CertificateController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/CertificateController.java","src/main/java/com/example/pizzeria/controller/CertificateController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/CertificateController.java","src/main/java/com/example/pizzeria/controller/CertificateController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/CertificateController.java","src/main/java/com/example/pizzeria/controller/CertificateController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/CertificateController.java","src/main/java/com/example/pizzeria/controller/CertificateController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/CertificateController.java","src/main/java/com/example/pizzeria/controller/CertificateController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/CertificateController.java","src/main/java/com/example/pizzeria/controller/CertificateController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/CertificateController.java","src/main/java/com/example/pizzeria/controller/CertificateController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/ProfileController.java","src/main/java/com/example/pizzeria/controller/ProfileController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/ProfileController.java","src/main/java/com/example/pizzeria/controller/ProfileController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/OrderController.java","src/main/java/com/example/pizzeria/controller/OrderController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/OrderController.java","src/main/java/com/example/pizzeria/controller/OrderController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/OrderController.java","src/main/java/com/example/pizzeria/controller/OrderController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/OrderController.java","src/main/java/com/example/pizzeria/controller/OrderController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/OrderController.java","src/main/java/com/example/pizzeria/controller/OrderController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/OrderController.java","src/main/java/com/example/pizzeria/controller/OrderController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/OrderController.java","src/main/java/com/example/pizzeria/controller/OrderController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/OrderController.java","src/main/java/com/example/pizzeria/controller/OrderController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/OrderController.java","src/main/java/com/example/pizzeria/controller/OrderController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/GoodsController.java","src/main/java/com/example/pizzeria/controller/GoodsController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/GoodsController.java","src/main/java/com/example/pizzeria/controller/GoodsController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/GoodsController.java","src/main/java/com/example/pizzeria/controller/GoodsController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/GoodsController.java","src/main/java/com/example/pizzeria/controller/GoodsController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/GoodsController.java","src/main/java/com/example/pizzeria/controller/GoodsController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/GoodsController.java","src/main/java/com/example/pizzeria/controller/GoodsController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/GoodsController.java","src/main/java/com/example/pizzeria/controller/GoodsController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/GoodsController.java","src/main/java/com/example/pizzeria/controller/GoodsController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/GoodsController.java","src/main/java/com/example/pizzeria/controller/GoodsController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/GoodsController.java","src/main/java/com/example/pizzeria/controller/GoodsController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/GoodsController.java","src/main/java/com/example/pizzeria/controller/GoodsController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/GoodsController.java","src/main/java/com/example/pizzeria/controller/GoodsController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-25-406/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/pizzeria/controller/GoodsController.java","src/main/java/com/example/pizzeria/controller/GoodsController.java"
