module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/Category.java","src/main/java/com/syqu/shop/domain/Category.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/Category.java","src/main/java/com/syqu/shop/domain/Category.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/Category.java","src/main/java/com/syqu/shop/domain/Category.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/Category.java","src/main/java/com/syqu/shop/domain/Category.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/Category.java","src/main/java/com/syqu/shop/domain/Category.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/Category.java","src/main/java/com/syqu/shop/domain/Category.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/Category.java","src/main/java/com/syqu/shop/domain/Category.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/Category.java","src/main/java/com/syqu/shop/domain/Category.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/Category.java","src/main/java/com/syqu/shop/domain/Category.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/Product.java","src/main/java/com/syqu/shop/domain/Product.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/Product.java","src/main/java/com/syqu/shop/domain/Product.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/Product.java","src/main/java/com/syqu/shop/domain/Product.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/Product.java","src/main/java/com/syqu/shop/domain/Product.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/Product.java","src/main/java/com/syqu/shop/domain/Product.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/Product.java","src/main/java/com/syqu/shop/domain/Product.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/Product.java","src/main/java/com/syqu/shop/domain/Product.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/Product.java","src/main/java/com/syqu/shop/domain/Product.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/Product.java","src/main/java/com/syqu/shop/domain/Product.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/User.java","src/main/java/com/syqu/shop/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/User.java","src/main/java/com/syqu/shop/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/User.java","src/main/java/com/syqu/shop/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/User.java","src/main/java/com/syqu/shop/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/User.java","src/main/java/com/syqu/shop/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/User.java","src/main/java/com/syqu/shop/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/User.java","src/main/java/com/syqu/shop/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/User.java","src/main/java/com/syqu/shop/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/domain/User.java","src/main/java/com/syqu/shop/domain/User.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/validator/UserValidator.java","src/main/java/com/syqu/shop/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/validator/UserValidator.java","src/main/java/com/syqu/shop/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/validator/UserValidator.java","src/main/java/com/syqu/shop/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/validator/UserValidator.java","src/main/java/com/syqu/shop/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/validator/UserValidator.java","src/main/java/com/syqu/shop/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/validator/UserValidator.java","src/main/java/com/syqu/shop/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/validator/UserValidator.java","src/main/java/com/syqu/shop/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/validator/UserValidator.java","src/main/java/com/syqu/shop/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/validator/UserValidator.java","src/main/java/com/syqu/shop/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/validator/UserValidator.java","src/main/java/com/syqu/shop/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/validator/UserValidator.java","src/main/java/com/syqu/shop/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/validator/UserValidator.java","src/main/java/com/syqu/shop/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/validator/UserValidator.java","src/main/java/com/syqu/shop/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/validator/UserValidator.java","src/main/java/com/syqu/shop/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/validator/UserValidator.java","src/main/java/com/syqu/shop/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/validator/ProductValidator.java","src/main/java/com/syqu/shop/validator/ProductValidator.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/ShoppingCartService.java","src/main/java/com/syqu/shop/service/ShoppingCartService.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java"
