module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/elauder/foodtrucks/truckapi/enums/PermitStatus.java","src/main/java/elauder/foodtrucks/truckapi/enums/PermitStatus.java"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/elauder/foodtrucks/truckapi/enums/FacilityType.java","src/main/java/elauder/foodtrucks/truckapi/enums/FacilityType.java"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/elauder/foodtrucks/truckapi/TruckapiApplication.java","src/main/java/elauder/foodtrucks/truckapi/TruckapiApplication.java"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/elauder/foodtrucks/truckapi/entities/Truck.java","src/main/java/elauder/foodtrucks/truckapi/entities/Truck.java"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/elauder/foodtrucks/truckapi/entities/Truck.java","src/main/java/elauder/foodtrucks/truckapi/entities/Truck.java"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/elauder/foodtrucks/truckapi/entities/Truck.java","src/main/java/elauder/foodtrucks/truckapi/entities/Truck.java"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/elauder/foodtrucks/truckapi/entities/Truck.java","src/main/java/elauder/foodtrucks/truckapi/entities/Truck.java"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/elauder/foodtrucks/truckapi/entities/Truck.java","src/main/java/elauder/foodtrucks/truckapi/entities/Truck.java"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/elauder/foodtrucks/truckapi/controllers/MainController.java","src/main/java/elauder/foodtrucks/truckapi/controllers/MainController.java"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/elauder/foodtrucks/truckapi/controllers/MainController.java","src/main/java/elauder/foodtrucks/truckapi/controllers/MainController.java"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/elauder/foodtrucks/truckapi/controllers/MainController.java","src/main/java/elauder/foodtrucks/truckapi/controllers/MainController.java"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/elauder/foodtrucks/truckapi/repositories/TruckRepository.java","src/main/java/elauder/foodtrucks/truckapi/repositories/TruckRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java","src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java","src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java","src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java","src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java","src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java","src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java","src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java","src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java","src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java","src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java","src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java","src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java","src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-48-542/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java","src/test/java/elauder/foodtrucks/truckapi/MainControllerAppIntegrationTests.java"
