module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/enums/ProductState.java","src/main/java/com/example/prueba2/domain/enums/ProductState.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/enums/ClientState.java","src/main/java/com/example/prueba2/domain/enums/ClientState.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/enums/ClientType.java","src/main/java/com/example/prueba2/domain/enums/ClientType.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Company/CompanyName.java","src/main/java/com/example/prueba2/domain/values/Company/CompanyName.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Company/CompanyName.java","src/main/java/com/example/prueba2/domain/values/Company/CompanyName.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Company/CompanyName.java","src/main/java/com/example/prueba2/domain/values/Company/CompanyName.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Company/CompanyName.java","src/main/java/com/example/prueba2/domain/values/Company/CompanyName.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Company/CompanyName.java","src/main/java/com/example/prueba2/domain/values/Company/CompanyName.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Company/Ruc.java","src/main/java/com/example/prueba2/domain/values/Company/Ruc.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Company/Ruc.java","src/main/java/com/example/prueba2/domain/values/Company/Ruc.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Company/Ruc.java","src/main/java/com/example/prueba2/domain/values/Company/Ruc.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Company/Ruc.java","src/main/java/com/example/prueba2/domain/values/Company/Ruc.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Company/Ruc.java","src/main/java/com/example/prueba2/domain/values/Company/Ruc.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Client/Phone.java","src/main/java/com/example/prueba2/domain/values/Client/Phone.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Client/Phone.java","src/main/java/com/example/prueba2/domain/values/Client/Phone.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Client/Phone.java","src/main/java/com/example/prueba2/domain/values/Client/Phone.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Client/Phone.java","src/main/java/com/example/prueba2/domain/values/Client/Phone.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Client/Phone.java","src/main/java/com/example/prueba2/domain/values/Client/Phone.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Client/Email.java","src/main/java/com/example/prueba2/domain/values/Client/Email.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Client/Email.java","src/main/java/com/example/prueba2/domain/values/Client/Email.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Client/Email.java","src/main/java/com/example/prueba2/domain/values/Client/Email.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Client/Email.java","src/main/java/com/example/prueba2/domain/values/Client/Email.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Client/Email.java","src/main/java/com/example/prueba2/domain/values/Client/Email.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Client/Address.java","src/main/java/com/example/prueba2/domain/values/Client/Address.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Client/Address.java","src/main/java/com/example/prueba2/domain/values/Client/Address.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Client/Address.java","src/main/java/com/example/prueba2/domain/values/Client/Address.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Client/Address.java","src/main/java/com/example/prueba2/domain/values/Client/Address.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Client/Address.java","src/main/java/com/example/prueba2/domain/values/Client/Address.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Client/ClientId.java","src/main/java/com/example/prueba2/domain/values/Client/ClientId.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Client/ClientId.java","src/main/java/com/example/prueba2/domain/values/Client/ClientId.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Client/ClientId.java","src/main/java/com/example/prueba2/domain/values/Client/ClientId.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Client/ClientId.java","src/main/java/com/example/prueba2/domain/values/Client/ClientId.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Client/ClientId.java","src/main/java/com/example/prueba2/domain/values/Client/ClientId.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Client/AuditTrail.java","src/main/java/com/example/prueba2/domain/values/Client/AuditTrail.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Client/AuditTrail.java","src/main/java/com/example/prueba2/domain/values/Client/AuditTrail.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Client/AuditTrail.java","src/main/java/com/example/prueba2/domain/values/Client/AuditTrail.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Client/AuditTrail.java","src/main/java/com/example/prueba2/domain/values/Client/AuditTrail.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Client/AuditTrail.java","src/main/java/com/example/prueba2/domain/values/Client/AuditTrail.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/Description.java","src/main/java/com/example/prueba2/domain/values/Product/Description.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/Description.java","src/main/java/com/example/prueba2/domain/values/Product/Description.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/Description.java","src/main/java/com/example/prueba2/domain/values/Product/Description.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/Description.java","src/main/java/com/example/prueba2/domain/values/Product/Description.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/Description.java","src/main/java/com/example/prueba2/domain/values/Product/Description.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/Category.java","src/main/java/com/example/prueba2/domain/values/Product/Category.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/Category.java","src/main/java/com/example/prueba2/domain/values/Product/Category.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/Category.java","src/main/java/com/example/prueba2/domain/values/Product/Category.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/Category.java","src/main/java/com/example/prueba2/domain/values/Product/Category.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/Category.java","src/main/java/com/example/prueba2/domain/values/Product/Category.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/Price.java","src/main/java/com/example/prueba2/domain/values/Product/Price.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/Price.java","src/main/java/com/example/prueba2/domain/values/Product/Price.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/Price.java","src/main/java/com/example/prueba2/domain/values/Product/Price.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/Price.java","src/main/java/com/example/prueba2/domain/values/Product/Price.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/Price.java","src/main/java/com/example/prueba2/domain/values/Product/Price.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/Supplier.java","src/main/java/com/example/prueba2/domain/values/Product/Supplier.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/Supplier.java","src/main/java/com/example/prueba2/domain/values/Product/Supplier.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/Supplier.java","src/main/java/com/example/prueba2/domain/values/Product/Supplier.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/Supplier.java","src/main/java/com/example/prueba2/domain/values/Product/Supplier.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/Supplier.java","src/main/java/com/example/prueba2/domain/values/Product/Supplier.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/ProductID.java","src/main/java/com/example/prueba2/domain/values/Product/ProductID.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/ProductID.java","src/main/java/com/example/prueba2/domain/values/Product/ProductID.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/ProductID.java","src/main/java/com/example/prueba2/domain/values/Product/ProductID.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/ProductID.java","src/main/java/com/example/prueba2/domain/values/Product/ProductID.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/ProductID.java","src/main/java/com/example/prueba2/domain/values/Product/ProductID.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/ProductName.java","src/main/java/com/example/prueba2/domain/values/Product/ProductName.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/ProductName.java","src/main/java/com/example/prueba2/domain/values/Product/ProductName.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/ProductName.java","src/main/java/com/example/prueba2/domain/values/Product/ProductName.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/ProductName.java","src/main/java/com/example/prueba2/domain/values/Product/ProductName.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Product/ProductName.java","src/main/java/com/example/prueba2/domain/values/Product/ProductName.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/DateTime.java","src/main/java/com/example/prueba2/domain/values/DateTime.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/DateTime.java","src/main/java/com/example/prueba2/domain/values/DateTime.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/DateTime.java","src/main/java/com/example/prueba2/domain/values/DateTime.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/DateTime.java","src/main/java/com/example/prueba2/domain/values/DateTime.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/DateTime.java","src/main/java/com/example/prueba2/domain/values/DateTime.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/UserId.java","src/main/java/com/example/prueba2/domain/values/UserId.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/UserId.java","src/main/java/com/example/prueba2/domain/values/UserId.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/UserId.java","src/main/java/com/example/prueba2/domain/values/UserId.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/UserId.java","src/main/java/com/example/prueba2/domain/values/UserId.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/UserId.java","src/main/java/com/example/prueba2/domain/values/UserId.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/AccountId.java","src/main/java/com/example/prueba2/domain/values/AccountId.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/AccountId.java","src/main/java/com/example/prueba2/domain/values/AccountId.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/AccountId.java","src/main/java/com/example/prueba2/domain/values/AccountId.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/AccountId.java","src/main/java/com/example/prueba2/domain/values/AccountId.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/AccountId.java","src/main/java/com/example/prueba2/domain/values/AccountId.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Person/Dni.java","src/main/java/com/example/prueba2/domain/values/Person/Dni.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Person/Dni.java","src/main/java/com/example/prueba2/domain/values/Person/Dni.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Person/Dni.java","src/main/java/com/example/prueba2/domain/values/Person/Dni.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Person/Dni.java","src/main/java/com/example/prueba2/domain/values/Person/Dni.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Person/Dni.java","src/main/java/com/example/prueba2/domain/values/Person/Dni.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Person/FullName.java","src/main/java/com/example/prueba2/domain/values/Person/FullName.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Person/FullName.java","src/main/java/com/example/prueba2/domain/values/Person/FullName.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Person/FullName.java","src/main/java/com/example/prueba2/domain/values/Person/FullName.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Person/FullName.java","src/main/java/com/example/prueba2/domain/values/Person/FullName.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/values/Person/FullName.java","src/main/java/com/example/prueba2/domain/values/Person/FullName.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/factories/PersonFactory.java","src/main/java/com/example/prueba2/domain/factories/PersonFactory.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/entities/Client.java","src/main/java/com/example/prueba2/domain/entities/Client.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/entities/Client.java","src/main/java/com/example/prueba2/domain/entities/Client.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/entities/Client.java","src/main/java/com/example/prueba2/domain/entities/Client.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/entities/Client.java","src/main/java/com/example/prueba2/domain/entities/Client.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/entities/Client.java","src/main/java/com/example/prueba2/domain/entities/Client.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/entities/Person.java","src/main/java/com/example/prueba2/domain/entities/Person.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/entities/Person.java","src/main/java/com/example/prueba2/domain/entities/Person.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/entities/Person.java","src/main/java/com/example/prueba2/domain/entities/Person.java"
