module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/PasswordManagerApplication.java","src/main/java/com/ndtm/passwordmanager/PasswordManagerApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/manage/SavedData.java","src/main/java/com/ndtm/passwordmanager/manage/SavedData.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/manage/SavedData.java","src/main/java/com/ndtm/passwordmanager/manage/SavedData.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/manage/SavedData.java","src/main/java/com/ndtm/passwordmanager/manage/SavedData.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/manage/SavedData.java","src/main/java/com/ndtm/passwordmanager/manage/SavedData.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/manage/SavedData.java","src/main/java/com/ndtm/passwordmanager/manage/SavedData.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/manage/ManagePassword.java","src/main/java/com/ndtm/passwordmanager/manage/ManagePassword.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/manage/SavedDataService.java","src/main/java/com/ndtm/passwordmanager/manage/SavedDataService.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/emailVerify/VerificationController.java","src/main/java/com/ndtm/passwordmanager/emailVerify/VerificationController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/controller/PasswordManagerMainController.java","src/main/java/com/ndtm/passwordmanager/controller/PasswordManagerMainController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/controller/PasswordManagerMainController.java","src/main/java/com/ndtm/passwordmanager/controller/PasswordManagerMainController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/controller/AuthMenuController.java","src/main/java/com/ndtm/passwordmanager/controller/AuthMenuController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/controller/AddDataMenuController.java","src/main/java/com/ndtm/passwordmanager/controller/AddDataMenuController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/controller/AddDataMenuController.java","src/main/java/com/ndtm/passwordmanager/controller/AddDataMenuController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/StockUiApp.java","src/main/java/com/ndtm/passwordmanager/StockUiApp.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/repository/SavedDataInteraction.java","src/main/java/com/ndtm/passwordmanager/repository/SavedDataInteraction.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/repository/UserDataInteraction.java","src/main/java/com/ndtm/passwordmanager/repository/UserDataInteraction.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/userActions/UserRegister.java","src/main/java/com/ndtm/passwordmanager/userActions/UserRegister.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/userActions/UserAuthentication.java","src/main/java/com/ndtm/passwordmanager/userActions/UserAuthentication.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/userActions/UserService.java","src/main/java/com/ndtm/passwordmanager/userActions/UserService.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/userActions/UserService.java","src/main/java/com/ndtm/passwordmanager/userActions/UserService.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/userActions/UserService.java","src/main/java/com/ndtm/passwordmanager/userActions/UserService.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/userActions/UserService.java","src/main/java/com/ndtm/passwordmanager/userActions/UserService.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/userActions/UserService.java","src/main/java/com/ndtm/passwordmanager/userActions/UserService.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/userActions/UserService.java","src/main/java/com/ndtm/passwordmanager/userActions/UserService.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/userActions/UserService.java","src/main/java/com/ndtm/passwordmanager/userActions/UserService.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/userActions/UserService.java","src/main/java/com/ndtm/passwordmanager/userActions/UserService.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/userActions/UserService.java","src/main/java/com/ndtm/passwordmanager/userActions/UserService.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/userActions/User.java","src/main/java/com/ndtm/passwordmanager/userActions/User.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/userActions/User.java","src/main/java/com/ndtm/passwordmanager/userActions/User.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/userActions/User.java","src/main/java/com/ndtm/passwordmanager/userActions/User.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/userActions/User.java","src/main/java/com/ndtm/passwordmanager/userActions/User.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/userActions/User.java","src/main/java/com/ndtm/passwordmanager/userActions/User.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/GUI/MainGui.java","src/main/java/com/ndtm/passwordmanager/GUI/MainGui.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/GUI/MainGui.java","src/main/java/com/ndtm/passwordmanager/GUI/MainGui.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/GUI/AuthGui.java","src/main/java/com/ndtm/passwordmanager/GUI/AuthGui.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/GUI/AuthGui.java","src/main/java/com/ndtm/passwordmanager/GUI/AuthGui.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/GUI/AddDataGui.java","src/main/java/com/ndtm/passwordmanager/GUI/AddDataGui.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ndtm/passwordmanager/GUI/StageManager.java","src/main/java/com/ndtm/passwordmanager/GUI/StageManager.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ndtm/passwordmanager/MailTest.java","src/test/java/com/ndtm/passwordmanager/MailTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ndtm/passwordmanager/MailTest.java","src/test/java/com/ndtm/passwordmanager/MailTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ndtm/passwordmanager/MailTest.java","src/test/java/com/ndtm/passwordmanager/MailTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ndtm/passwordmanager/MailTest.java","src/test/java/com/ndtm/passwordmanager/MailTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ndtm/passwordmanager/MailTest.java","src/test/java/com/ndtm/passwordmanager/MailTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/databaseIntegrationTest/java/com/ndtm/passwordmanager/passwordManageTest/TestManagePassword.java","src/databaseIntegrationTest/java/com/ndtm/passwordmanager/passwordManageTest/TestManagePassword.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/databaseIntegrationTest/java/com/ndtm/passwordmanager/passwordManageTest/TestManagePassword.java","src/databaseIntegrationTest/java/com/ndtm/passwordmanager/passwordManageTest/TestManagePassword.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/databaseIntegrationTest/java/com/ndtm/passwordmanager/passwordManageTest/TestManagePassword.java","src/databaseIntegrationTest/java/com/ndtm/passwordmanager/passwordManageTest/TestManagePassword.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/databaseIntegrationTest/java/com/ndtm/passwordmanager/passwordManageTest/TestManagePassword.java","src/databaseIntegrationTest/java/com/ndtm/passwordmanager/passwordManageTest/TestManagePassword.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/databaseIntegrationTest/java/com/ndtm/passwordmanager/passwordManageTest/TestManagePassword.java","src/databaseIntegrationTest/java/com/ndtm/passwordmanager/passwordManageTest/TestManagePassword.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/databaseIntegrationTest/java/com/ndtm/passwordmanager/passwordManageTest/TestManagePassword.java","src/databaseIntegrationTest/java/com/ndtm/passwordmanager/passwordManageTest/TestManagePassword.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/databaseIntegrationTest/java/com/ndtm/passwordmanager/passwordManageTest/TestManagePassword.java","src/databaseIntegrationTest/java/com/ndtm/passwordmanager/passwordManageTest/TestManagePassword.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/databaseIntegrationTest/java/com/ndtm/passwordmanager/passwordManageTest/TestManagePassword.java","src/databaseIntegrationTest/java/com/ndtm/passwordmanager/passwordManageTest/TestManagePassword.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/databaseIntegrationTest/java/com/ndtm/passwordmanager/passwordManageTest/TestManagePassword.java","src/databaseIntegrationTest/java/com/ndtm/passwordmanager/passwordManageTest/TestManagePassword.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/databaseIntegrationTest/java/com/ndtm/passwordmanager/passwordManageTest/TestManagePassword.java","src/databaseIntegrationTest/java/com/ndtm/passwordmanager/passwordManageTest/TestManagePassword.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/databaseIntegrationTest/java/com/ndtm/passwordmanager/passwordManageTest/TestManagePassword.java","src/databaseIntegrationTest/java/com/ndtm/passwordmanager/passwordManageTest/TestManagePassword.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/databaseIntegrationTest/java/com/ndtm/passwordmanager/configurations/TestMailConfigurationForAuthTest.java","src/databaseIntegrationTest/java/com/ndtm/passwordmanager/configurations/TestMailConfigurationForAuthTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/databaseIntegrationTest/java/com/ndtm/passwordmanager/configurations/TestMailConfigurationForAuthTest.java","src/databaseIntegrationTest/java/com/ndtm/passwordmanager/configurations/TestMailConfigurationForAuthTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/databaseIntegrationTest/java/com/ndtm/passwordmanager/configurations/TestMailConfigurationForAuthTest.java","src/databaseIntegrationTest/java/com/ndtm/passwordmanager/configurations/TestMailConfigurationForAuthTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/databaseIntegrationTest/java/com/ndtm/passwordmanager/configurations/TestMailConfigurationForAuthTest.java","src/databaseIntegrationTest/java/com/ndtm/passwordmanager/configurations/TestMailConfigurationForAuthTest.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/databaseIntegrationTest/java/com/ndtm/passwordmanager/userTest/TestAuthMenu.java","src/databaseIntegrationTest/java/com/ndtm/passwordmanager/userTest/TestAuthMenu.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/databaseIntegrationTest/java/com/ndtm/passwordmanager/userTest/TestAuthMenu.java","src/databaseIntegrationTest/java/com/ndtm/passwordmanager/userTest/TestAuthMenu.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/databaseIntegrationTest/java/com/ndtm/passwordmanager/userTest/TestAuthMenu.java","src/databaseIntegrationTest/java/com/ndtm/passwordmanager/userTest/TestAuthMenu.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/databaseIntegrationTest/java/com/ndtm/passwordmanager/userTest/TestAuthMenu.java","src/databaseIntegrationTest/java/com/ndtm/passwordmanager/userTest/TestAuthMenu.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/databaseIntegrationTest/java/com/ndtm/passwordmanager/userTest/TestAuthMenu.java","src/databaseIntegrationTest/java/com/ndtm/passwordmanager/userTest/TestAuthMenu.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/databaseIntegrationTest/java/com/ndtm/passwordmanager/userTest/TestAuthMenu.java","src/databaseIntegrationTest/java/com/ndtm/passwordmanager/userTest/TestAuthMenu.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/databaseIntegrationTest/java/com/ndtm/passwordmanager/userTest/TestAuthMenu.java","src/databaseIntegrationTest/java/com/ndtm/passwordmanager/userTest/TestAuthMenu.java"
.,./target/rewrite/datatables/2026-05-23_07-51-43-533/org.openrewrite.table.SourcesFileResults.csv,"src/databaseIntegrationTest/java/com/ndtm/passwordmanager/userTest/TestAuthMenu.java","src/databaseIntegrationTest/java/com/ndtm/passwordmanager/userTest/TestAuthMenu.java"
