module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_10/exercise_10_7_1/Engine.java","src/main/java/chapter_10/exercise_10_7_1/Engine.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_10/exercise_10_7_1/legacy/Car.java","src/main/java/chapter_10/exercise_10_7_1/legacy/Car.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_10/exercise_10_7_1/legacy/CarSearch.java","src/main/java/chapter_10/exercise_10_7_1/legacy/CarSearch.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_10/exercise_10_7_1/Color.java","src/main/java/chapter_10/exercise_10_7_1/Color.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_10/exercise_10_7_1/refactored/Car.java","src/main/java/chapter_10/exercise_10_7_1/refactored/Car.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_10/exercise_10_7_1/refactored/CarSearch.java","src/main/java/chapter_10/exercise_10_7_1/refactored/CarSearch.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_10/exercise_10_7_1/Manufacturer.java","src/main/java/chapter_10/exercise_10_7_1/Manufacturer.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_10/exercise_10_7_2/Stack.java","src/main/java/chapter_10/exercise_10_7_2/Stack.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_11/exercise_11_8_1/Fridge.java","src/main/java/chapter_11/exercise_11_8_1/Fridge.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_11/exercise_11_8_1/NoSuchItemException.java","src/main/java/chapter_11/exercise_11_8_1/NoSuchItemException.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_5/exercise_5_7_2/Client.java","src/main/java/chapter_5/exercise_5_7_2/Client.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_5/exercise_5_7_2/Message.java","src/main/java/chapter_5/exercise_5_7_2/Message.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_5/exercise_5_7_2/RaceResultsService.java","src/main/java/chapter_5/exercise_5_7_2/RaceResultsService.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_5/exercise_5_7_2/RaceResultsService.java","src/main/java/chapter_5/exercise_5_7_2/RaceResultsService.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_5/exercise_5_7_2/RaceResultsService.java","src/main/java/chapter_5/exercise_5_7_2/RaceResultsService.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_5/exercise_5_7_2/RaceResultsService.java","src/main/java/chapter_5/exercise_5_7_2/RaceResultsService.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_5/exercise_5_7_2/RaceResultsService.java","src/main/java/chapter_5/exercise_5_7_2/RaceResultsService.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_5/exercise_5_7_2/RaceResultsService.java","src/main/java/chapter_5/exercise_5_7_2/RaceResultsService.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_5/exercise_5_7_2/RaceResultsService.java","src/main/java/chapter_5/exercise_5_7_2/RaceResultsService.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_5/exercise_5_7_2/RaceResultsService.java","src/main/java/chapter_5/exercise_5_7_2/RaceResultsService.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_5/exercise_5_7_2/SubscriptionCategory.java","src/main/java/chapter_5/exercise_5_7_2/SubscriptionCategory.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_5/exercise_5_7_2/Logger.java","src/main/java/chapter_5/exercise_5_7_2/Logger.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_5/exercise_5_7_2/ClientSubscription.java","src/main/java/chapter_5/exercise_5_7_2/ClientSubscription.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_5/exercise_5_7_1/UserServiceImpl.java","src/main/java/chapter_5/exercise_5_7_1/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_5/exercise_5_7_1/UserDao.java","src/main/java/chapter_5/exercise_5_7_1/UserDao.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_5/exercise_5_7_1/SecurityService.java","src/main/java/chapter_5/exercise_5_7_1/SecurityService.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_5/exercise_5_7_1/User.java","src/main/java/chapter_5/exercise_5_7_1/User.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_5/exercise_5_7_3/DayOfWeekHour.java","src/main/java/chapter_5/exercise_5_7_3/DayOfWeekHour.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_5/exercise_5_7_3/Classroom.java","src/main/java/chapter_5/exercise_5_7_3/Classroom.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_5/exercise_5_7_3/AdvancedBookingSystem.java","src/main/java/chapter_5/exercise_5_7_3/AdvancedBookingSystem.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_5/exercise_5_7_3/AdvancedBookingSystem.java","src/main/java/chapter_5/exercise_5_7_3/AdvancedBookingSystem.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_5/exercise_5_7_3/Equipment.java","src/main/java/chapter_5/exercise_5_7_3/Equipment.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_7/exercise_7_9_1/legacy/LegacyEmailServer.java","src/main/java/chapter_7/exercise_7_9_1/legacy/LegacyEmailServer.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClient.java","src/main/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClient.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_7/exercise_7_9_1/Email.java","src/main/java/chapter_7/exercise_7_9_1/Email.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClient.java","src/main/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClient.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_7/exercise_7_9_1/refactored/RefactoredEmailServer.java","src/main/java/chapter_7/exercise_7_9_1/refactored/RefactoredEmailServer.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_9/exercise_9_8_2/Transaction.java","src/main/java/chapter_9/exercise_9_8_2/Transaction.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_9/exercise_9_8_2/State.java","src/main/java/chapter_9/exercise_9_8_2/State.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_6/exercise_6_15_3/UserList.java","src/main/java/chapter_6/exercise_6_15_3/UserList.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_6/exercise_6_15_3/User.java","src/main/java/chapter_6/exercise_6_15_3/User.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_6/exercise_6_15_2/UserServiceImpl.java","src/main/java/chapter_6/exercise_6_15_2/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_6/exercise_6_15_2/UserDao.java","src/main/java/chapter_6/exercise_6_15_2/UserDao.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_6/exercise_6_15_2/SecurityService.java","src/main/java/chapter_6/exercise_6_15_2/SecurityService.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_6/exercise_6_15_2/User.java","src/main/java/chapter_6/exercise_6_15_2/User.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_6/exercise_6_15_9/IdGenerator.java","src/main/java/chapter_6/exercise_6_15_9/IdGenerator.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_6/exercise_6_15_9/AtomicIdGenerator.java","src/main/java/chapter_6/exercise_6_15_9/AtomicIdGenerator.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_6/exercise_6_15_1/StringUtils.java","src/main/java/chapter_6/exercise_6_15_1/StringUtils.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_6/exercise_6_15_4/Issue.java","src/main/java/chapter_6/exercise_6_15_4/Issue.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_6/exercise_6_15_4/TimeProvider.java","src/main/java/chapter_6/exercise_6_15_4/TimeProvider.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_6/exercise_6_15_4/HelpDesk.java","src/main/java/chapter_6/exercise_6_15_4/HelpDesk.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_6/exercise_6_15_5/HelloRedesigned.java","src/main/java/chapter_6/exercise_6_15_5/HelloRedesigned.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_6/exercise_6_15_5/TimeProvider.java","src/main/java/chapter_6/exercise_6_15_5/TimeProvider.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_6/exercise_6_15_5/DayTimeTypeMessage.java","src/main/java/chapter_6/exercise_6_15_5/DayTimeTypeMessage.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_6/exercise_6_15_5/TimeProviderImpl.java","src/main/java/chapter_6/exercise_6_15_5/TimeProviderImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_6/exercise_6_15_6/OperatingSystem.java","src/main/java/chapter_6/exercise_6_15_6/OperatingSystem.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_3/exercise_3_11_2/StringUtil.java","src/main/java/chapter_3/exercise_3_11_2/StringUtil.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_4/exercise_4_10_2/RegexDigitsExtractor.java","src/main/java/chapter_4/exercise_4_10_2/RegexDigitsExtractor.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_4/exercise_4_10_3/BookingSystem.java","src/main/java/chapter_4/exercise_4_10_3/BookingSystem.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/chapter_4/exercise_4_10_1/PasswordValidator.java","src/main/java/chapter_4/exercise_4_10_1/PasswordValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java","src/test/java/chapter_10/exercise_10_7_1/legacy/CarSearchTest.java"
