module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/exception/RestExceptionHandler.java","src/main/java/com/CarRentalAgency/exception/RestExceptionHandler.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/exception/AlreadyExistsException.java","src/main/java/com/CarRentalAgency/exception/AlreadyExistsException.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/exception/ErrorResponse.java","src/main/java/com/CarRentalAgency/exception/ErrorResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/exception/ErrorResponse.java","src/main/java/com/CarRentalAgency/exception/ErrorResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/exception/ErrorResponse.java","src/main/java/com/CarRentalAgency/exception/ErrorResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/exception/ErrorResponse.java","src/main/java/com/CarRentalAgency/exception/ErrorResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/exception/ErrorResponse.java","src/main/java/com/CarRentalAgency/exception/ErrorResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/exception/ErrorResponse.java","src/main/java/com/CarRentalAgency/exception/ErrorResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/exception/ErrorResponse.java","src/main/java/com/CarRentalAgency/exception/ErrorResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/exception/ErrorResponse.java","src/main/java/com/CarRentalAgency/exception/ErrorResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/exception/ErrorResponse.java","src/main/java/com/CarRentalAgency/exception/ErrorResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/CarRentalAgencyApplication.java","src/main/java/com/CarRentalAgency/CarRentalAgencyApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/controller/CarController.java","src/main/java/com/CarRentalAgency/controller/CarController.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/controller/TransactionController.java","src/main/java/com/CarRentalAgency/controller/TransactionController.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/controller/CustomerController.java","src/main/java/com/CarRentalAgency/controller/CustomerController.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/controller/DealerController.java","src/main/java/com/CarRentalAgency/controller/DealerController.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/entity/Transaction.java","src/main/java/com/CarRentalAgency/entity/Transaction.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/entity/TransactionRequest.java","src/main/java/com/CarRentalAgency/entity/TransactionRequest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/entity/Customer.java","src/main/java/com/CarRentalAgency/entity/Customer.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/entity/Car.java","src/main/java/com/CarRentalAgency/entity/Car.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/entity/Dealer.java","src/main/java/com/CarRentalAgency/entity/Dealer.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/services/CarService.java","src/main/java/com/CarRentalAgency/services/CarService.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/services/TransactionService.java","src/main/java/com/CarRentalAgency/services/TransactionService.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/services/CustomerServiceImpl.java","src/main/java/com/CarRentalAgency/services/CustomerServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/services/CarServiceImpl.java","src/main/java/com/CarRentalAgency/services/CarServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/services/CarServiceImpl.java","src/main/java/com/CarRentalAgency/services/CarServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/services/CarServiceImpl.java","src/main/java/com/CarRentalAgency/services/CarServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/services/CarServiceImpl.java","src/main/java/com/CarRentalAgency/services/CarServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/services/CarServiceImpl.java","src/main/java/com/CarRentalAgency/services/CarServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/services/CarServiceImpl.java","src/main/java/com/CarRentalAgency/services/CarServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/services/CarServiceImpl.java","src/main/java/com/CarRentalAgency/services/CarServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/services/CustomerService.java","src/main/java/com/CarRentalAgency/services/CustomerService.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/services/TransactionServiceImpl.java","src/main/java/com/CarRentalAgency/services/TransactionServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/services/DealerService.java","src/main/java/com/CarRentalAgency/services/DealerService.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/services/DealerServiceImpl.java","src/main/java/com/CarRentalAgency/services/DealerServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/repository/TransactionRepository.java","src/main/java/com/CarRentalAgency/repository/TransactionRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/repository/TransactionRepository.java","src/main/java/com/CarRentalAgency/repository/TransactionRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/repository/CarRepository.java","src/main/java/com/CarRentalAgency/repository/CarRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/repository/CustomerRepository.java","src/main/java/com/CarRentalAgency/repository/CustomerRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/CarRentalAgency/repository/DealerRepository.java","src/main/java/com/CarRentalAgency/repository/DealerRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/CarRentalAgencyApplicationTests.java","src/test/java/com/CarRentalAgency/CarRentalAgencyApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java","src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java","src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java","src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java","src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java","src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java","src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java","src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java","src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java","src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java","src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java","src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java","src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java","src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java","src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java","src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java","src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java","src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java","src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java","src/test/java/com/CarRentalAgency/services/TransactionServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CarServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CarServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CarServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CarServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CarServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CarServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CarServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CarServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CarServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CarServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CarServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CarServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CarServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CarServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CarServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CarServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CarServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CarServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
